experiment,game,method,seed,success,final_reward_mean,final_coop_min,final_coop_mean
ablation,stag_hunt,standard_pg,0,0,1.993044907536355,0.007096462137834387,0.007106603599247842
ablation,stag_hunt,standard_pg,1,0,1.9929488101436794,0.007043611443233074,0.00720692932919304
ablation,stag_hunt,standard_pg,2,1,3.9000061493768086,0.9795571782623662,0.979755345823967
ablation,stag_hunt,standard_pg,3,1,3.9233369190890706,0.9841737510132919,0.9845237487043446
ablation,stag_hunt,standard_pg,4,1,3.9262807178741355,0.9851139693037957,0.9851233548857676
ablation,stag_hunt,standard_pg,5,1,3.939349620215885,0.9870911766042259,0.9877806213143032
ablation,stag_hunt,standard_pg,6,0,1.9918303064375058,0.008359799261739256,0.0083803848414694
ablation,stag_hunt,standard_pg,7,0,1.9928194027393453,0.007330585671697963,0.007342326105039737
ablation,stag_hunt,standard_pg,8,0,1.9930205336230569,0.007000456022804481,0.0071320112082671125
ablation,stag_hunt,standard_pg,9,0,1.9930704105268866,0.006899843581222328,0.007079865746123253
ablation,stag_hunt,standard_pg,10,1,3.9289247480045377,0.9853885504585417,0.985661641228696
ablation,stag_hunt,standard_pg,11,0,1.9933316340563068,0.006515288111242445,0.006807121138737568
ablation,stag_hunt,standard_pg,12,0,1.9923357077350146,0.007819517635867017,0.007849115478262211
ablation,stag_hunt,standard_pg,13,1,3.9345446049398163,0.9842345562036127,0.9868084864400797
ablation,stag_hunt,standard_pg,14,0,1.9934568510381938,0.006500335457936651,0.006676794294808656
ablation,stag_hunt,standard_pg,15,0,1.9933022473783713,0.006607082915241072,0.006837861911349672
ablation,stag_hunt,standard_pg,16,0,1.9925560569171488,0.007517136763718503,0.0076180150117460335
ablation,stag_hunt,standard_pg,17,0,1.992468292233494,0.007635539238773182,0.00771002455839042
ablation,stag_hunt,standard_pg,18,0,1.9919650901632622,0.008208287148919864,0.008238527078654814
ablation,stag_hunt,standard_pg,19,0,1.9929183787095375,0.007212340729675373,0.007238820765093057
ablation,stag_hunt,standard_pg,20,0,1.9925359149084845,0.007593918257977924,0.0076391487342808715
ablation,stag_hunt,standard_pg,21,1,3.9055333216869927,0.9806961078322307,0.9808875140476344
ablation,stag_hunt,standard_pg,22,1,3.8823455789037578,0.9759456589519412,0.9761271888863408
ablation,stag_hunt,standard_pg,23,0,1.9926846384333285,0.007410822679928155,0.007483347245210965
ablation,stag_hunt,standard_pg,24,0,1.9921321088118789,0.008032959194524314,0.008062920558888144
ablation,stag_hunt,standard_pg,25,0,1.9924840109816975,0.007685750304081001,0.007693561500965245
ablation,stag_hunt,standard_pg,26,0,1.9925548095930838,0.007606033642942215,0.007619353518791857
ablation,stag_hunt,standard_pg,27,0,1.9922734811274345,0.007865143232460554,0.007914426003065012
ablation,stag_hunt,standard_pg,28,0,1.9915839267452267,0.008626340692258332,0.008640022668310692
ablation,stag_hunt,standard_pg,29,1,3.922933455876497,0.9840563603782881,0.9844415408021072
ablation,stag_hunt,standard_pg,30,0,1.9931074891563094,0.006989491063360007,0.00704123999169806
ablation,stag_hunt,standard_pg,31,0,1.992466544381767,0.007675012276311068,0.007711870376799927
ablation,stag_hunt,standard_pg,32,0,1.9923223778861145,0.007826655770538524,0.007863103309587876
ablation,stag_hunt,standard_pg,33,1,3.900741715028054,0.9789935495571777,0.979906596274223
ablation,stag_hunt,standard_pg,34,1,3.9241500121580293,0.9837551271211386,0.984689886960409
ablation,stag_hunt,standard_pg,35,0,1.99242184407242,0.007718353895382311,0.007758745424856073
ablation,stag_hunt,standard_pg,36,0,1.99265538574325,0.007475344834368927,0.007513989909504736
ablation,stag_hunt,standard_pg,37,0,1.9912561081357847,0.008984273570338057,0.00898614421740547
ablation,stag_hunt,standard_pg,38,0,1.9926890618306543,0.007319864387062779,0.007478653292818485
ablation,stag_hunt,standard_pg,39,0,1.9917781240717358,0.008425619241141925,0.008435340555620214
ablation,stag_hunt,standard_pg,40,0,1.9794119928187022,0.022032910665235113,0.022046097966187197
ablation,stag_hunt,standard_pg,41,0,1.9933156112340957,0.0067753471455571515,0.006824086092440449
ablation,stag_hunt,standard_pg,42,0,1.9933659779173674,0.006665871717235119,0.006771550257438228
ablation,stag_hunt,standard_pg,43,0,1.99286366544602,0.007283309543681836,0.007296030240335542
ablation,stag_hunt,standard_pg,44,0,1.9930468514375592,0.007078773379211716,0.007104571368836573
ablation,stag_hunt,standard_pg,45,0,1.992788572533415,0.007350877873637338,0.007374579028911907
ablation,stag_hunt,standard_pg,46,0,1.9911921086478923,0.009046169691263269,0.009053805351210881
ablation,stag_hunt,standard_pg,47,0,1.9920253831249337,0.00816181932205175,0.008175113801856636
ablation,stag_hunt,standard_pg,48,0,1.9931286516280473,0.0068696394277658526,0.007019083991144346
ablation,stag_hunt,standard_pg,49,1,3.9321907526163273,0.9859483457723202,0.986326049973955
ablation,stag_hunt,standard_pg,50,0,1.992749017980206,0.007408790476516148,0.007415971777285198
ablation,stag_hunt,standard_pg,51,0,1.992717636113969,0.0074069140722056205,0.007448813067811063
ablation,stag_hunt,standard_pg,52,0,1.9933897434179013,0.006728976263649172,0.006746814130254674
ablation,stag_hunt,standard_pg,53,0,1.9924050582524926,0.00776170779273813,0.007776356253520333
ablation,stag_hunt,standard_pg,54,0,1.9929639410250823,0.0071783180096785205,0.007191198484111456
ablation,stag_hunt,standard_pg,55,0,1.9926115053187086,0.007465405286912638,0.00755992529038715
ablation,stag_hunt,standard_pg,56,0,1.9935989731555983,0.006291390259894843,0.006528730831574346
ablation,stag_hunt,standard_pg,57,1,3.9327076249553414,0.9860102796588485,0.986431163278903
ablation,stag_hunt,standard_pg,58,1,3.9073457722778806,0.9810488801981524,0.9812584330028988
ablation,stag_hunt,standard_pg,59,1,3.8879371967631227,0.976841025232631,0.9772777740716707
ablation,stag_hunt,standard_pg,60,0,1.9932397401929904,0.006703288264963669,0.006903098334672189
ablation,stag_hunt,standard_pg,61,1,3.9355385568947376,0.9858020317101862,0.987007296775018
ablation,stag_hunt,standard_pg,62,0,1.993502670626564,0.006241956103487933,0.006628699638440892
ablation,stag_hunt,standard_pg,63,1,3.9261195207320627,0.9835611755981087,0.985091960339659
ablation,stag_hunt,standard_pg,64,1,3.904355928899968,0.9802849113124922,0.9806465301640963
ablation,stag_hunt,standard_pg,65,0,1.992104322526297,0.008091487047835248,0.008092124930136984
ablation,stag_hunt,standard_pg,66,0,1.9923216704104139,0.007851013754458585,0.007863849481312848
ablation,stag_hunt,standard_pg,67,1,3.9250953730532103,0.9843204388272517,0.9848821339878575
ablation,stag_hunt,standard_pg,68,0,1.9925092368469346,0.007633656905071096,0.007667113692098234
ablation,stag_hunt,standard_pg,69,1,3.9047358652262285,0.9793864926620726,0.980725341068114
ablation,stag_hunt,standard_pg,70,1,3.9301725436145354,0.9856759405992983,0.9859155196090381
ablation,stag_hunt,standard_pg,71,0,1.9929250349449834,0.007016041026528121,0.007231718773606469
ablation,stag_hunt,standard_pg,72,0,1.9932166238832187,0.006905754608397631,0.00692733878716763
ablation,stag_hunt,standard_pg,73,0,1.9924095594143443,0.007722438052725,0.007771627928710988
ablation,stag_hunt,standard_pg,74,0,1.9933976296150502,0.006668155886898118,0.0067385809245209686
ablation,stag_hunt,standard_pg,75,1,3.887786242203045,0.9761957690403307,0.9772473006759593
ablation,stag_hunt,standard_pg,76,1,3.9150888296015074,0.9823272355024507,0.9828412712771373
ablation,stag_hunt,standard_pg,77,0,1.9909836897175834,0.009273173027910649,0.009274351039886632
ablation,stag_hunt,standard_pg,78,0,1.9937842032215696,0.006259278990460429,0.006336222151125838
ablation,stag_hunt,standard_pg,79,0,1.9905876152480693,0.009672579134512737,0.009694323030604867
ablation,stag_hunt,standard_pg,80,1,3.9129451981826557,0.9817647271707417,0.9824035024205857
ablation,stag_hunt,standard_pg,81,0,1.99280282525648,0.007323455647162926,0.007359664808489919
ablation,stag_hunt,standard_pg,82,0,1.992925221540128,0.0070819760016201765,0.007231599387503271
ablation,stag_hunt,standard_pg,83,0,1.9931243839115342,0.00701123828098168,0.007023608874225376
ablation,stag_hunt,standard_pg,84,0,1.99293193700736,0.00720475435153957,0.007224648440586005
ablation,stag_hunt,standard_pg,85,0,1.9931694985977804,0.006771286862700438,0.006976385051582395
ablation,stag_hunt,standard_pg,86,1,3.9255126892779915,0.9841154802251327,0.9849673856039141
ablation,stag_hunt,standard_pg,87,0,1.993232011456572,0.006815286919035582,0.006911257346800255
ablation,stag_hunt,standard_pg,88,1,3.919224077747862,0.9833032633652038,0.9836851994443716
ablation,stag_hunt,standard_pg,89,0,1.9928954436320643,0.006973482830781532,0.007262539131197801
ablation,stag_hunt,standard_pg,90,0,1.9925007827415373,0.007656695479659263,0.007675978060567776
ablation,stag_hunt,standard_pg,91,1,3.916212311497134,0.9821904727009266,0.9830709722793923
ablation,stag_hunt,standard_pg,92,0,1.9927721240977174,0.007376542025384199,0.007391790923883033
ablation,stag_hunt,standard_pg,93,0,1.9903441355226792,0.009948389914106579,0.009953054280588887
ablation,stag_hunt,standard_pg,94,0,1.9928705878868482,0.0072770333115853205,0.007288791126678192
ablation,stag_hunt,standard_pg,95,0,1.9927436913230414,0.007390864810025996,0.00742154379004154
ablation,stag_hunt,standard_pg,96,0,1.9931954846894648,0.006787355696353102,0.006949315578555813
ablation,stag_hunt,standard_pg,97,0,1.992145651144705,0.007992950563218618,0.008048683452800326
ablation,stag_hunt,standard_pg,98,0,1.993154697326799,0.006948077756608934,0.006991959384512927
ablation,stag_hunt,standard_pg,99,0,1.9931472270748194,0.006792479175004199,0.006999628593892476
ablation,stag_hunt,meta_pg,0,0,1.9929552547955947,0.007190677625132226,0.007200276889838814
ablation,stag_hunt,meta_pg,1,0,1.99288859428857,0.007099804950923589,0.007269872062372873
ablation,stag_hunt,meta_pg,2,1,3.89775904558262,0.9792158126241467,0.97929458429582
ablation,stag_hunt,meta_pg,3,1,3.9224247526380123,0.9838960926557608,0.9843378865582362
ablation,stag_hunt,meta_pg,4,1,3.925588216095539,0.9849321859209178,0.984982326415617
ablation,stag_hunt,meta_pg,5,1,3.9387829105426793,0.986931082569693,0.9876656237362821
ablation,stag_hunt,meta_pg,6,0,1.9917362007523183,0.008458028512669115,0.008479503819173746
ablation,stag_hunt,meta_pg,7,0,1.9927579221780847,0.007394494415930139,0.007406652899971309
ablation,stag_hunt,meta_pg,8,0,1.9929563879167411,0.007059562353800802,0.007199031909280737
ablation,stag_hunt,meta_pg,9,0,1.993014673673599,0.006948655418776182,0.007138075032541392
ablation,stag_hunt,meta_pg,10,1,3.9284612159441084,0.9852576194962334,0.9855673193752206
ablation,stag_hunt,meta_pg,11,0,1.9932623382771189,0.006574082789118101,0.006879358878132034
ablation,stag_hunt,meta_pg,12,0,1.992277547645074,0.007878268420237764,0.007910161256792414
ablation,stag_hunt,meta_pg,13,1,3.9340217388984664,0.9840888409090671,0.9867023495312917
ablation,stag_hunt,meta_pg,14,0,1.9934112124941672,0.006538974753107548,0.006724334452672356
ablation,stag_hunt,meta_pg,15,0,1.9932548708934492,0.006643112383592546,0.006887253056540749
ablation,stag_hunt,meta_pg,16,0,1.9925043378104266,0.00756531844918073,0.007672216632056483
ablation,stag_hunt,meta_pg,17,0,1.9923989010942493,0.007703620378857844,0.007782795832399633
ablation,stag_hunt,meta_pg,18,0,1.9919111750707081,0.008262396401981361,0.008295255480599907
ablation,stag_hunt,meta_pg,19,0,1.9928507851345152,0.0072815333647509375,0.007309498839118885
ablation,stag_hunt,meta_pg,20,0,1.9924361123735954,0.007696287605443383,0.007743779209377992
ablation,stag_hunt,meta_pg,21,1,3.9045531696367624,0.9804238253336212,0.9806868774229887
ablation,stag_hunt,meta_pg,22,1,3.8815223969233696,0.9757628349710811,0.9759576823409204
ablation,stag_hunt,meta_pg,23,0,1.9926168433475988,0.007477403882121248,0.007554343196833346
ablation,stag_hunt,meta_pg,24,0,1.9920886220040233,0.008076072886204188,0.008108624175264634
ablation,stag_hunt,meta_pg,25,0,1.9924075772087741,0.0077647637982628265,0.007773714460419159
ablation,stag_hunt,meta_pg,26,0,1.99248859096485,0.0076735872047270295,0.007688759408277963
ablation,stag_hunt,meta_pg,27,0,1.9922110104596231,0.007926516011172842,0.007980023265239273
ablation,stag_hunt,meta_pg,28,0,1.991507301255348,0.008706087080532535,0.008720858192959886
ablation,stag_hunt,meta_pg,29,1,3.9219819311527573,0.9839379779997304,0.98424756011786
ablation,stag_hunt,meta_pg,30,0,1.9930277973340207,0.00706909919316791,0.007124467584072712
ablation,stag_hunt,meta_pg,31,0,1.992389375050021,0.007755073365688028,0.007792804064736026
ablation,stag_hunt,meta_pg,32,0,1.9922515318294227,0.007899422678324733,0.007937474322663021
ablation,stag_hunt,meta_pg,33,1,3.899597832303569,0.9788224057444145,0.9796720646392375
ablation,stag_hunt,meta_pg,34,1,3.9236392220571332,0.9836575302150848,0.9845858029430345
ablation,stag_hunt,meta_pg,35,0,1.9923554435443447,0.007786397868229478,0.007828402835256702
ablation,stag_hunt,meta_pg,36,0,1.992591279772139,0.00753975035859503,0.007581135956741652
ablation,stag_hunt,meta_pg,37,0,1.9911386902740063,0.009106617849843446,0.009110302521354975
ablation,stag_hunt,meta_pg,38,0,1.9926299101719664,0.007375078635938284,0.007540589098762681
ablation,stag_hunt,meta_pg,39,0,1.9917138586076224,0.00849168848275901,0.008503046399591655
ablation,stag_hunt,meta_pg,40,0,1.9864387637682404,0.014149605846823279,0.01416300808712783
ablation,stag_hunt,meta_pg,41,0,1.9932683898256671,0.006820494557501726,0.006873329786719524
ablation,stag_hunt,meta_pg,42,0,1.9933106700137095,0.006717454034606901,0.006829206713306271
ablation,stag_hunt,meta_pg,43,0,1.992804032764564,0.007344675853091007,0.0073584050443544005
ablation,stag_hunt,meta_pg,44,0,1.9929675339462496,0.007160401206799965,0.0071874418199098285
ablation,stag_hunt,meta_pg,45,0,1.9927280149332445,0.007414405375736257,0.007437952830221835
ablation,stag_hunt,meta_pg,46,0,1.9910887963517592,0.009155572873296151,0.009163090141538625
ablation,stag_hunt,meta_pg,47,0,1.991951732628976,0.008238530334320954,0.008252582113275404
ablation,stag_hunt,meta_pg,48,0,1.993068862713001,0.006923902522354553,0.007081505950039035
ablation,stag_hunt,meta_pg,49,1,3.9317554427368178,0.9858893256687866,0.9862375177392071
ablation,stag_hunt,meta_pg,50,0,1.9926818830384172,0.007477279712979706,0.007486248468670885
ablation,stag_hunt,meta_pg,51,0,1.9926289015603225,0.007499302502395029,0.007541725930466628
ablation,stag_hunt,meta_pg,52,0,1.9933438040890792,0.006776149891954542,0.006794698668746817
ablation,stag_hunt,meta_pg,53,0,1.9923201295988957,0.007850760133263163,0.007865466439196469
ablation,stag_hunt,meta_pg,54,0,1.992897070614441,0.007248579922561276,0.007261099618332801
ablation,stag_hunt,meta_pg,55,0,1.9925254935225105,0.007550117939807527,0.007650046138309789
ablation,stag_hunt,meta_pg,56,0,1.9935566939759903,0.00632596104988971,0.006572725507716233
ablation,stag_hunt,meta_pg,57,1,3.9313985508248814,0.9856560955597212,0.9861650215918679
ablation,stag_hunt,meta_pg,58,1,3.9067137217182633,0.9809926127271,0.9811290887440977
ablation,stag_hunt,meta_pg,59,1,3.8849420991591934,0.9760538726517916,0.9766618397725699
ablation,stag_hunt,meta_pg,60,0,1.9931763310200439,0.00676059907350443,0.006969249698798427
ablation,stag_hunt,meta_pg,61,1,3.935237064108691,0.9857042799518534,0.9869460954304412
ablation,stag_hunt,meta_pg,62,0,1.9934571714246518,0.006271797216221735,0.006676047137497846
ablation,stag_hunt,meta_pg,63,1,3.924878835764586,0.9835181457492067,0.9848388983841063
ablation,stag_hunt,meta_pg,64,1,3.9025911412138514,0.9798416868937757,0.9802851408303592
ablation,stag_hunt,meta_pg,65,0,1.9920285536196136,0.008171559391288483,0.008171780363150707
ablation,stag_hunt,meta_pg,66,0,1.9922319193870537,0.007945034118976733,0.007958072874548694
ablation,stag_hunt,meta_pg,67,1,3.9221615719745255,0.9837932475273004,0.9842842685264284
ablation,stag_hunt,meta_pg,68,0,1.992434890626914,0.007709610585342999,0.007745063634434211
ablation,stag_hunt,meta_pg,69,1,3.902754199538051,0.9788638815646572,0.9803197236263903
ablation,stag_hunt,meta_pg,70,1,3.9295997446269606,0.9856312317262919,0.9857989641544405
ablation,stag_hunt,meta_pg,71,0,1.9928724831699065,0.007062753047556235,0.0072866523445804104
ablation,stag_hunt,meta_pg,72,0,1.993154829876282,0.006969102490691372,0.006991825443831094
ablation,stag_hunt,meta_pg,73,0,1.9923156068938295,0.007819773125034802,0.007870205898427508
ablation,stag_hunt,meta_pg,74,0,1.9933516451924582,0.006713060798744654,0.006786508725803773
ablation,stag_hunt,meta_pg,75,1,3.883558026500707,0.9756024085974974,0.9763771417684153
ablation,stag_hunt,meta_pg,76,1,3.9143560049630306,0.9821586624415568,0.9826916234824856
ablation,stag_hunt,meta_pg,77,0,1.9909028631822463,0.009359369891560028,0.009359963570838684
ablation,stag_hunt,meta_pg,78,0,1.9937503059068866,0.006292474976476462,0.006371461958759114
ablation,stag_hunt,meta_pg,79,0,1.9904894939608733,0.009773953655594995,0.009798538283388007
ablation,stag_hunt,meta_pg,80,1,3.9119533982930887,0.981633218401547,0.9822007857208417
ablation,stag_hunt,meta_pg,81,0,1.9927389397392083,0.007388222599475683,0.0074265152479967966
ablation,stag_hunt,meta_pg,82,0,1.9928647293928266,0.007137177332180945,0.0072948401112644026
ablation,stag_hunt,meta_pg,83,0,1.9930506827338057,0.0070877238753912185,0.00710057110091809
ablation,stag_hunt,meta_pg,84,0,1.9928551469779552,0.007284375711807407,0.007304938116254454
ablation,stag_hunt,meta_pg,85,0,1.9931125576198294,0.006819215000421304,0.007035809486028208
ablation,stag_hunt,meta_pg,86,1,3.9244723614253534,0.9838310844523472,0.9847555490959781
ablation,stag_hunt,meta_pg,87,0,1.993173235139635,0.006870644691292792,0.006972584488547772
ablation,stag_hunt,meta_pg,88,1,3.917394001104656,0.9829417489755898,0.9833117844538147
ablation,stag_hunt,meta_pg,89,0,1.9928326985964615,0.007033890739069894,0.007328146852429936
ablation,stag_hunt,meta_pg,90,0,1.9924012436683278,0.007760485729267725,0.0077803570128089725
ablation,stag_hunt,meta_pg,91,1,3.9145914349587105,0.9819853805649793,0.98273988154125
ablation,stag_hunt,meta_pg,92,0,1.992703472737635,0.007446631557032179,0.007463644355243803
ablation,stag_hunt,meta_pg,93,0,1.990242878090907,0.010055229966188744,0.010060779680003833
ablation,stag_hunt,meta_pg,94,0,1.9927965627233495,0.007353902649480994,0.007366220431817432
ablation,stag_hunt,meta_pg,95,0,1.9926773228137225,0.007459265527301735,0.007491020317362811
ablation,stag_hunt,meta_pg,96,0,1.9931354825718959,0.006843397371184912,0.007011933863995137
ablation,stag_hunt,meta_pg,97,0,1.9920801535676858,0.008059087427144701,0.008117518510021574
ablation,stag_hunt,meta_pg,98,0,1.9930935986263738,0.007008361140095614,0.00705574526144467
ablation,stag_hunt,meta_pg,99,0,1.9930899460537839,0.0068434160010261156,0.007059420214030792
ablation,stag_hunt,lola_style,0,0,1.992873604024157,0.007276512283463168,0.007285637256758791
ablation,stag_hunt,lola_style,1,0,1.9928904843837136,0.007122494687989229,0.0072679201609810486
ablation,stag_hunt,lola_style,2,1,3.921231580986963,0.9828785540605018,0.9840954314921504
ablation,stag_hunt,lola_style,3,1,3.9301569280965545,0.98577832189125,0.9859123187343375
ablation,stag_hunt,lola_style,4,1,3.930100544644965,0.9854008171674848,0.9859009897790516
ablation,stag_hunt,lola_style,5,1,3.9403616955396195,0.9872339233783178,0.9879860779561032
ablation,stag_hunt,lola_style,6,1,3.9192096768577667,0.9836531955662224,0.9836821729883385
ablation,stag_hunt,lola_style,7,0,1.9926694375427858,0.007492014666503729,0.007499279895726965
ablation,stag_hunt,lola_style,8,0,1.992957902517168,0.007079517871606573,0.007197466311233006
ablation,stag_hunt,lola_style,9,0,1.993017003101471,0.006975225456605181,0.007135673162579189
ablation,stag_hunt,lola_style,10,1,3.931447346236758,0.9857944482227674,0.986174875644295
ablation,stag_hunt,lola_style,11,0,1.9933142447394263,0.006542824427281828,0.006825268819442386
ablation,stag_hunt,lola_style,12,0,1.9912750301091293,0.008953881586221834,0.008966144691612544
ablation,stag_hunt,lola_style,13,1,3.936005201266312,0.9845086858511052,0.98710532213491
ablation,stag_hunt,lola_style,14,0,1.9934457792061053,0.00651723002972106,0.006688334415523856
ablation,stag_hunt,lola_style,15,0,1.9932857027893105,0.0066293614362153246,0.00685512241667149
ablation,stag_hunt,lola_style,16,0,1.992287953604882,0.007827193722317325,0.007899224051878118
ablation,stag_hunt,lola_style,17,0,1.9920737855858568,0.00807843427129563,0.008124216822977474
ablation,stag_hunt,lola_style,18,1,3.8548161306545037,0.9701875734374613,0.9704389506624438
ablation,stag_hunt,lola_style,19,0,1.9927442136722795,0.0074027864939595735,0.0074209990116247205
ablation,stag_hunt,lola_style,20,0,1.9920462772720615,0.008123130591117031,0.008153141158276292
ablation,stag_hunt,lola_style,21,1,3.9165397792018135,0.9827453645889583,0.9831374405273056
ablation,stag_hunt,lola_style,22,1,3.901390742506095,0.9794546447593552,0.9800392957631172
ablation,stag_hunt,lola_style,23,0,1.9924352235007032,0.007699022934374323,0.0077447119252609786
ablation,stag_hunt,lola_style,24,1,3.9028553659498613,0.979980330220085,0.9803392227756528
ablation,stag_hunt,lola_style,25,0,1.9880689865613246,0.012384987720012897,0.012391674062789338
ablation,stag_hunt,lola_style,26,0,1.9917484660304248,0.008459983450029084,0.008466582917830003
ablation,stag_hunt,lola_style,27,0,1.9910210483729038,0.009215746631211238,0.009234794846143873
ablation,stag_hunt,lola_style,28,1,3.915295198064974,0.9820258603558835,0.9828837005221562
ablation,stag_hunt,lola_style,29,1,3.925537925833428,0.9846851410330263,0.9849721325042667
ablation,stag_hunt,lola_style,30,0,1.9930634761067245,0.0070392256227077435,0.0070872022971959605
ablation,stag_hunt,lola_style,31,0,1.9909115567720315,0.00934460209981601,0.009350752851121493
ablation,stag_hunt,lola_style,32,0,1.9911985600869797,0.009038213147917076,0.009046983408657405
ablation,stag_hunt,lola_style,33,1,3.919340891009923,0.9823522745907567,0.9837100672164169
ablation,stag_hunt,lola_style,34,1,3.929206608557597,0.9852961193987577,0.9857190619243551
ablation,stag_hunt,lola_style,35,0,1.9915731422967213,0.008636153454651812,0.008651397017229317
ablation,stag_hunt,lola_style,36,0,1.9923824613316798,0.007769469192831052,0.00780005860385464
ablation,stag_hunt,lola_style,37,1,3.9159718197023015,0.9826911978837618,0.9830214670381672
ablation,stag_hunt,lola_style,38,0,1.9926013220099024,0.0074330537072082046,0.007570561467756211
ablation,stag_hunt,lola_style,39,1,3.9136012287441178,0.9823672861064119,0.9825372954608387
ablation,stag_hunt,lola_style,40,1,3.9138328344232427,0.9816227504577866,0.9825851565566543
ablation,stag_hunt,lola_style,41,0,1.9932996607421063,0.006791998372351877,0.006840718422574426
ablation,stag_hunt,lola_style,42,0,1.9933426823992317,0.006696554024723551,0.006795838282564976
ablation,stag_hunt,lola_style,43,0,1.9927788797893458,0.007371209524714413,0.007384722020868218
ablation,stag_hunt,lola_style,44,0,1.992956169257353,0.007178338235321967,0.007199320049461066
ablation,stag_hunt,lola_style,45,0,1.9925347546859968,0.007623011956584511,0.007640370179519567
ablation,stag_hunt,lola_style,46,1,3.9163353551283095,0.9829012926983722,0.9830956392403944
ablation,stag_hunt,lola_style,47,1,3.9086637327767355,0.9807511550409066,0.9815283887575622
ablation,stag_hunt,lola_style,48,0,1.9930774178870743,0.006936941994052514,0.007072591564836834
ablation,stag_hunt,lola_style,49,1,3.933155801655656,0.9861357393162712,0.9865222602895879
ablation,stag_hunt,lola_style,50,0,1.9923748395057714,0.007799845614817429,0.007808057581507848
ablation,stag_hunt,lola_style,51,0,1.9925400921463237,0.0076063954735275515,0.007634774796078937
ablation,stag_hunt,lola_style,52,0,1.9933745113793697,0.006746314415768928,0.00676268973347088
ablation,stag_hunt,lola_style,53,0,1.9914085157725014,0.00882272449675897,0.008825133134625414
ablation,stag_hunt,lola_style,54,0,1.992869301133922,0.007279489689492176,0.0072901368101254
ablation,stag_hunt,lola_style,55,0,1.9922261192432855,0.007910298941018178,0.007964155367314806
