label,method,schedule,seed,final_coop_min,second_half_coop_mean,second_half_coop_std,success,final_lambda
pg,standard_pg,constant,0,0.0013561031505630674,0.0017489643420870759,0.0002786580800922063,0,0.0
pg,standard_pg,constant,1,0.0013903852250228405,0.0018037486507123006,0.00029543528896657363,0,0.0
pg,standard_pg,constant,2,0.0013804480244164947,0.0017867707322627544,0.0002871151446952249,0,0.0
pg,standard_pg,constant,3,0.0013810141971059514,0.001791795021228831,0.00029263023235416585,0,0.0
pg,standard_pg,constant,4,0.9968096228148714,0.9960419271094648,0.000650085115163115,1,0.0
pg,standard_pg,constant,5,0.0013658090363016932,0.0017656119230354931,0.00028404128783330126,0,0.0
pg,standard_pg,constant,6,0.0013520645547513534,0.0017395962890216262,0.0002738296529571816,0,0.0
pg,standard_pg,constant,7,0.9971271026378855,0.996420415500856,0.000548977378959866,1,0.0
pg,standard_pg,constant,8,0.9970257406286968,0.9960393800532488,0.0006923952087263043,1,0.0
pg,standard_pg,constant,9,0.0013674489467525603,0.001767811077682496,0.00028380605923195593,0,0.0
pg,standard_pg,constant,10,0.9973407051808529,0.9964164834303693,0.0006854989274020502,1,0.0
pg,standard_pg,constant,11,0.0013505387281805737,0.001736876284560155,0.00027301487391217724,0,0.0
pg,standard_pg,constant,12,0.9969676867053309,0.9961281921505472,0.0006308915079400614,1,0.0
pg,standard_pg,constant,13,0.9967787736818124,0.9958165913177046,0.0006855849554231814,1,0.0
pg,standard_pg,constant,14,0.001355646251231857,0.0017461743582251612,0.00027591545348509014,0,0.0
pg,standard_pg,constant,15,0.9969741041551988,0.9960463916540673,0.0006130082094137465,1,0.0
pg,standard_pg,constant,16,0.0013824768351766354,0.0017943525891529139,0.0002934798711927847,0,0.0
pg,standard_pg,constant,17,0.0013319598053857132,0.0017039297096862374,0.0002634930990454127,0,0.0
pg,standard_pg,constant,18,0.0013566432117730629,0.001746140756828879,0.00027445144857787997,0,0.0
pg,standard_pg,constant,19,0.0013178878256788838,0.0016844668074262879,0.00025834400935628585,0,0.0
pg,standard_pg,constant,20,0.9971292633102252,0.9960119313930635,0.0008085493446830307,1,0.0
pg,standard_pg,constant,21,0.9969621266890333,0.995847822903457,0.0007969397812537603,1,0.0
pg,standard_pg,constant,22,0.0014054576246062074,0.0018292011568758035,0.0003044966960684432,0,0.0
pg,standard_pg,constant,23,0.0013508688122004222,0.0017344015337968576,0.0002712586941947356,0,0.0
pg,standard_pg,constant,24,0.001389413428172035,0.0018000085345611916,0.00029211389658456157,0,0.0
pg,standard_pg,constant,25,0.0013609502992654634,0.001754893276897546,0.00027760274463116814,0,0.0
pg,standard_pg,constant,26,0.0014076693846596104,0.0018381086201983419,0.0003081059339174555,0,0.0
pg,standard_pg,constant,27,0.0013462754007497444,0.0017323549857572117,0.0002733573481821716,0,0.0
pg,standard_pg,constant,28,0.9972012575323961,0.9962517960189581,0.0006861742350856606,1,0.0
pg,standard_pg,constant,29,0.0013595579547087079,0.0017538960244360396,0.0002789047623051451,0,0.0
pg,standard_pg,constant,30,0.0013495114899018735,0.0017334548743727352,0.00027285302288576645,0,0.0
pg,standard_pg,constant,31,0.001379042375385574,0.0017882761273221566,0.00029139103420761293,0,0.0
pg,standard_pg,constant,32,0.9971665717766207,0.9962389190576226,0.0006181723456123796,1,0.0
pg,standard_pg,constant,33,0.001351304618738753,0.0017408974302546504,0.00027610876550666804,0,0.0
pg,standard_pg,constant,34,0.9974285569652427,0.9965178967354426,0.0006021564954454047,1,0.0
pg,standard_pg,constant,35,0.997199084116892,0.9963642087632796,0.000591439204343767,1,0.0
pg,standard_pg,constant,36,0.0013695388685904693,0.0017719520956725602,0.0002860453527150839,0,0.0
pg,standard_pg,constant,37,0.9968336260046227,0.9956928613337521,0.000775827461575497,1,0.0
pg,standard_pg,constant,38,0.0013570244165849136,0.001750629115175931,0.00027920123127826366,0,0.0
pg,standard_pg,constant,39,0.996942982005244,0.9959090347276521,0.0006894517182481688,1,0.0
pg,standard_pg,constant,40,0.001371305559884573,0.0017719621919443556,0.00028429618505317224,0,0.0
pg,standard_pg,constant,41,0.9973501394573578,0.9965772255141553,0.0005032805102204584,1,0.0
pg,standard_pg,constant,42,0.0013613354336367565,0.0017515438076985163,0.0002761193059555334,0,0.0
pg,standard_pg,constant,43,0.0013342523255141727,0.0017088380213317752,0.0002642924347100717,0,0.0
pg,standard_pg,constant,44,0.0013863309063331288,0.0018009120656280072,0.00029563569613580925,0,0.0
pg,standard_pg,constant,45,0.0013552880183828587,0.001746805454126205,0.00027681038940930363,0,0.0
pg,standard_pg,constant,46,0.001394451031268333,0.0018150581257890734,0.0003003114998515098,0,0.0
pg,standard_pg,constant,47,0.001355621543078662,0.0017481982928942853,0.0002784192695475042,0,0.0
pg,standard_pg,constant,48,0.9972884221860884,0.9964190996944989,0.0006501708571512107,1,0.0
pg,standard_pg,constant,49,0.0013669784457588162,0.0017630121263723362,0.00027902970850160404,0,0.0
pg,standard_pg,constant,50,0.0013683536607274314,0.0017698899828816055,0.00028541749622939085,0,0.0
pg,standard_pg,constant,51,0.9968293697749528,0.9957718766316126,0.0007265759778556141,1,0.0
pg,standard_pg,constant,52,0.0013601614831047029,0.0017560944803168472,0.0002810239993852186,0,0.0
pg,standard_pg,constant,53,0.0013745592074562326,0.0017806199473011774,0.0002888862218380417,0,0.0
pg,standard_pg,constant,54,0.0013749836338360335,0.0017803089159372355,0.0002874426117157371,0,0.0
pg,standard_pg,constant,55,0.0013627889079149635,0.0017604389528935859,0.00028237244192067255,0,0.0
pg,standard_pg,constant,56,0.001342303633844078,0.0017240658358652437,0.0002690245319333253,0,0.0
pg,standard_pg,constant,57,0.9971419482851074,0.9963478822721262,0.0006072032967687622,1,0.0
pg,standard_pg,constant,58,0.001370779988596984,0.0017713900544983124,0.0002833443538662807,0,0.0
pg,standard_pg,constant,59,0.001323290300100149,0.0016907352074255083,0.0002585709939741876,0,0.0
pg,standard_pg,constant,60,0.0013889990181121918,0.0018055905232456384,0.00029716815250458014,0,0.0
pg,standard_pg,constant,61,0.9969024501231843,0.9959736986203341,0.0006417755184895995,1,0.0
pg,standard_pg,constant,62,0.001424367009052343,0.0018675452082019546,0.00031808910178818603,0,0.0
pg,standard_pg,constant,63,0.9970405172662556,0.9961992346085047,0.0006374531566971975,1,0.0
pg,standard_pg,constant,64,0.9970223904543288,0.9962429116421563,0.0005746650589753087,1,0.0
pg,standard_pg,constant,65,0.0013623519053281513,0.0017586390671627445,0.000280437101251283,0,0.0
pg,standard_pg,constant,66,0.0013610616895459611,0.001757482535717579,0.0002813897735423957,0,0.0
pg,standard_pg,constant,67,0.00135214735992444,0.0017411348888125224,0.0002746792423268911,0,0.0
pg,standard_pg,constant,68,0.9970690988939775,0.9962320910308117,0.000599001701910736,1,0.0
pg,standard_pg,constant,69,0.0013778105323244093,0.0017862399765985458,0.00029082231389381013,0,0.0
pg,standard_pg,constant,70,0.0013753161317242013,0.0017789798574556254,0.0002865388780406185,0,0.0
pg,standard_pg,constant,71,0.0013560128217367606,0.0017486722073581488,0.0002783211369067436,0,0.0
pg,standard_pg,constant,72,0.9971803382729021,0.9962234230581225,0.0006904888956199676,1,0.0
pg,standard_pg,constant,73,0.001331303256427364,0.0016996167009560382,0.00026058493759913555,0,0.0
pg,standard_pg,constant,74,0.001404268281083822,0.0018321791174269108,0.0003060936748691026,0,0.0
pg,standard_pg,constant,75,0.0013873586827455012,0.0018003665911519298,0.000293490868417005,0,0.0
pg,standard_pg,constant,76,0.0013635416983925925,0.0017618073841753077,0.00028286512435866083,0,0.0
pg,standard_pg,constant,77,0.0013584321652863028,0.0017493645865956757,0.0002753412441237532,0,0.0
pg,standard_pg,constant,78,0.0013702220980335782,0.0017606669422805905,0.00027708398102426027,0,0.0
pg,standard_pg,constant,79,0.9969832946115627,0.9960513002540335,0.00067456918885111,1,0.0
meta_mapg_constant,meta_mapg,constant,0,0.001368875100836471,0.0017645867356374315,0.0002799852445259899,0,1.5
meta_mapg_constant,meta_mapg,constant,1,0.9970051487167216,0.99595278573177,0.0007703774174284268,1,1.5
meta_mapg_constant,meta_mapg,constant,2,0.001397489225541169,0.001814191651556983,0.0002970813598904685,0,1.5
meta_mapg_constant,meta_mapg,constant,3,0.9969506096670375,0.9959212415210368,0.0007467487181684786,1,1.5
meta_mapg_constant,meta_mapg,constant,4,0.996999557957835,0.9962586297762109,0.0005184817861683068,1,1.5
meta_mapg_constant,meta_mapg,constant,5,0.0013847787913419984,0.001796748184243842,0.0002922922769863728,0,1.5
meta_mapg_constant,meta_mapg,constant,6,0.0013633423983004326,0.001760813328976763,0.00028192483872593134,0,1.5
meta_mapg_constant,meta_mapg,constant,7,0.9973235534625813,0.9964675893177142,0.0005950154050219658,1,1.5
meta_mapg_constant,meta_mapg,constant,8,0.9972899340389759,0.996321604422917,0.0006909099888536949,1,1.5
meta_mapg_constant,meta_mapg,constant,9,0.0013733328709790663,0.0017742873769461104,0.0002851823758686614,0,1.5
meta_mapg_constant,meta_mapg,constant,10,0.9972485222910754,0.9965050339974837,0.0005058618330006353,1,1.5
meta_mapg_constant,meta_mapg,constant,11,0.001358407583485652,0.0017525714218791883,0.0002796137111790638,0,1.5
meta_mapg_constant,meta_mapg,constant,12,0.9971524147252633,0.9963091927095995,0.000579168135398464,1,1.5
meta_mapg_constant,meta_mapg,constant,13,0.9971257622298312,0.9963862351527507,0.0006301894052167865,1,1.5
meta_mapg_constant,meta_mapg,constant,14,0.0013663476554665508,0.0017599103975909603,0.00027819202422264686,0,1.5
meta_mapg_constant,meta_mapg,constant,15,0.9970556126272477,0.9962073509653548,0.0005636166506794961,1,1.5
meta_mapg_constant,meta_mapg,constant,16,0.0014119364596550468,0.0018451663841657635,0.00031021904146474356,0,1.5
meta_mapg_constant,meta_mapg,constant,17,0.0013383178408350213,0.001714009308712749,0.00026673501890605455,0,1.5
meta_mapg_constant,meta_mapg,constant,18,0.0013589212724549097,0.0017522220742739,0.0002780148291653307,0,1.5
meta_mapg_constant,meta_mapg,constant,19,0.0013304294790031004,0.0017018923697667294,0.0002620199464408082,0,1.5
meta_mapg_constant,meta_mapg,constant,20,0.9971206198005674,0.9961625907508266,0.0005836962623638428,1,1.5
meta_mapg_constant,meta_mapg,constant,21,0.9970717228812079,0.9961578187675091,0.0006056283411773987,1,1.5
meta_mapg_constant,meta_mapg,constant,22,0.9968721413449151,0.9960547999706318,0.0006890342451082417,1,1.5
meta_mapg_constant,meta_mapg,constant,23,0.001359768808515578,0.0017549286497622117,0.0002803938180381818,0,1.5
meta_mapg_constant,meta_mapg,constant,24,0.001421507233248215,0.0018570503861382393,0.00031348833591953926,0,1.5
meta_mapg_constant,meta_mapg,constant,25,0.00136228436825574,0.0017591214830856275,0.000281721161249556,0,1.5
meta_mapg_constant,meta_mapg,constant,26,0.997113787555058,0.9962932798956202,0.0005839070990795199,1,1.5
meta_mapg_constant,meta_mapg,constant,27,0.0013550300753916295,0.0017468950728228613,0.00027781012640204885,0,1.5
meta_mapg_constant,meta_mapg,constant,28,0.9972942127770809,0.9964982076382087,0.0005611599482429187,1,1.5
meta_mapg_constant,meta_mapg,constant,29,0.001360466178371122,0.001753848828283713,0.0002781264298839526,0,1.5
meta_mapg_constant,meta_mapg,constant,30,0.0013545470483990033,0.001741265592368922,0.0002727583227481062,0,1.5
meta_mapg_constant,meta_mapg,constant,31,0.0014037558383648433,0.0018308565874325226,0.00030537825150537585,0,1.5
meta_mapg_constant,meta_mapg,constant,32,0.9973423419230282,0.9966508068405135,0.0005083619400909797,1,1.5
meta_mapg_constant,meta_mapg,constant,33,0.0013616848627505558,0.0017570122997189598,0.000279570936806513,0,1.5
meta_mapg_constant,meta_mapg,constant,34,0.9970052237229858,0.9960406247022121,0.0006379055792351092,1,1.5
meta_mapg_constant,meta_mapg,constant,35,0.9969763145412979,0.9960541247961358,0.0006708843181729491,1,1.5
meta_mapg_constant,meta_mapg,constant,36,0.001382472978930129,0.0017910241360488785,0.00029017239797526776,0,1.5
meta_mapg_constant,meta_mapg,constant,37,0.9970044587547099,0.996212633441669,0.0005980068593071483,1,1.5
meta_mapg_constant,meta_mapg,constant,38,0.001366896934076189,0.0017670930193455126,0.0002843459062544235,0,1.5
meta_mapg_constant,meta_mapg,constant,39,0.9968936462318707,0.9959820135778715,0.0005580732457562419,1,1.5
meta_mapg_constant,meta_mapg,constant,40,0.0013843456652087081,0.0017963002043490097,0.0002927152024103,0,1.5
meta_mapg_constant,meta_mapg,constant,41,0.997188830814966,0.9962596545880669,0.0006150957621567524,1,1.5
meta_mapg_constant,meta_mapg,constant,42,0.0013721537585857473,0.0017761288049179887,0.00028729453923577225,0,1.5
meta_mapg_constant,meta_mapg,constant,43,0.0013485561276189943,0.0017340383945471936,0.0002710611462222491,0,1.5
meta_mapg_constant,meta_mapg,constant,44,0.0014528687604801814,0.0019134147505680192,0.0003305092399104236,0,1.5
meta_mapg_constant,meta_mapg,constant,45,0.0013555635425364953,0.0017477490657309054,0.00027810707616938074,0,1.5
meta_mapg_constant,meta_mapg,constant,46,0.9970873059981413,0.9960991734432245,0.0006359156424457937,1,1.5
meta_mapg_constant,meta_mapg,constant,47,0.0013744329390632235,0.0017730495140243518,0.0002834320591470977,0,1.5
meta_mapg_constant,meta_mapg,constant,48,0.9970461540262517,0.9961821277664215,0.0006507091994306225,1,1.5
meta_mapg_constant,meta_mapg,constant,49,0.0013460823955835123,0.0017316726158036957,0.0002729797851376619,0,1.5
meta_mapg_constant,meta_mapg,constant,50,0.001394575508433394,0.0018091335251698396,0.0002942231434434586,0,1.5
meta_mapg_constant,meta_mapg,constant,51,0.9970056816778219,0.9959443431292786,0.0007857079116739755,1,1.5
meta_mapg_constant,meta_mapg,constant,52,0.0013735659914807603,0.0017779949120180192,0.00028694591203584765,0,1.5
meta_mapg_constant,meta_mapg,constant,53,0.001379088771812381,0.0017831496112256048,0.00028889110720546737,0,1.5
meta_mapg_constant,meta_mapg,constant,54,0.0013792217673206746,0.0017855625744624167,0.00028830554471955775,0,1.5
meta_mapg_constant,meta_mapg,constant,55,0.0013716373714760875,0.0017752436157339423,0.00028696772186286284,0,1.5
meta_mapg_constant,meta_mapg,constant,56,0.0013448296748090707,0.001727451907839073,0.0002697546584074116,0,1.5
meta_mapg_constant,meta_mapg,constant,57,0.9973116262847147,0.9964634406410482,0.0005783087820170562,1,1.5
meta_mapg_constant,meta_mapg,constant,58,0.0013803108882725938,0.001788748087418097,0.00028970101831184294,0,1.5
meta_mapg_constant,meta_mapg,constant,59,0.0013287370916766897,0.001698232619503513,0.00026148304529173474,0,1.5
meta_mapg_constant,meta_mapg,constant,60,0.9969722074629771,0.9960932461520552,0.0006791198472349225,1,1.5
meta_mapg_constant,meta_mapg,constant,61,0.9969225987938147,0.9962478225240027,0.0004757222595998993,1,1.5
meta_mapg_constant,meta_mapg,constant,62,0.997073437842968,0.9962303122303882,0.0006673778495826287,1,1.5
meta_mapg_constant,meta_mapg,constant,63,0.9973169208585951,0.9964537622539817,0.0005535821913436477,1,1.5
meta_mapg_constant,meta_mapg,constant,64,0.9972273395205082,0.9964278070102485,0.0005317354108022946,1,1.5
meta_mapg_constant,meta_mapg,constant,65,0.001373315848501195,0.0017781681103082039,0.00028791031782479377,0,1.5
meta_mapg_constant,meta_mapg,constant,66,0.00138082160474262,0.0017878528418273515,0.0002893537356772251,0,1.5
meta_mapg_constant,meta_mapg,constant,67,0.0013602663941529411,0.0017558281674531226,0.00028071255957740006,0,1.5
meta_mapg_constant,meta_mapg,constant,68,0.9972410762331565,0.9965068604431226,0.0005940714516246562,1,1.5
meta_mapg_constant,meta_mapg,constant,69,0.9969289134387929,0.9958168364763009,0.000774257179582486,1,1.5
meta_mapg_constant,meta_mapg,constant,70,0.0014084577795894701,0.0018390797710650041,0.0003081481293725193,0,1.5
meta_mapg_constant,meta_mapg,constant,71,0.001371407028415783,0.0017656349574883038,0.00028243234472483266,0,1.5
meta_mapg_constant,meta_mapg,constant,72,0.9969389717023778,0.9960439844212537,0.0005416505887164794,1,1.5
meta_mapg_constant,meta_mapg,constant,73,0.0013333352402739264,0.0017055215247589487,0.0002640737040118559,0,1.5
meta_mapg_constant,meta_mapg,constant,74,0.0015322415189540895,0.0020546340690573554,0.00038009849074977306,0,1.5
meta_mapg_constant,meta_mapg,constant,75,0.001396519935506867,0.0018182048534910683,0.0003011491528566543,0,1.5
meta_mapg_constant,meta_mapg,constant,76,0.001385629265658943,0.001799333534429773,0.000294869876427302,0,1.5
meta_mapg_constant,meta_mapg,constant,77,0.0013691427233417973,0.0017651479295075713,0.0002816845366487258,0,1.5
meta_mapg_constant,meta_mapg,constant,78,0.0013640273396996877,0.0017618242384445095,0.0002820534846756906,0,1.5
meta_mapg_constant,meta_mapg,constant,79,0.9970224758749692,0.9960452012452597,0.0005778118206839596,1,1.5
meta_mapg_two_phase,meta_mapg,two_phase,0,0.001366782450163698,0.0017669280464852135,0.00028427164704728045,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,1,0.0014158885041763677,0.0018482891056836378,0.0003097429370130239,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,2,0.0013847185092872166,0.0017931742720133479,0.00029188978193139126,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,3,0.9969204142070002,0.9959792418787872,0.0006481597014515808,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,4,0.9969763001264749,0.9960617866524148,0.000598590671354419,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,5,0.0013814913082851347,0.0017879428845712334,0.0002900414304046018,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,6,0.0013591076800804765,0.0017537851521135317,0.00027997004818546933,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,7,0.99693966981102,0.9959893820797765,0.0006208385000589005,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,8,0.9972155793134819,0.9963286299694377,0.0006258267401404502,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,9,0.0013867900186093278,0.0018013313434582033,0.0002955316223209609,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,10,0.9971551133560994,0.9962286066956775,0.0006918646107560853,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,11,0.00135201381949552,0.0017417814190364305,0.00027621376185615665,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,12,0.9972126347070599,0.9962444683592648,0.0006926340188644658,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,13,0.9972544145190023,0.9964177826805365,0.0005631599910248975,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,14,0.0013604150729437956,0.0017558009962230392,0.0002802810099748194,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,15,0.9970184242882296,0.9960366405181521,0.0007343965422126677,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,16,0.9970331427996985,0.9959148269496944,0.0008406995072000026,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,17,0.0013368879253037997,0.0017160979270742765,0.0002680449619588869,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,18,0.0013610261696044912,0.0017561266458539862,0.00027941766408159767,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,19,0.001326964912951115,0.0016993766852977203,0.0002627876336761355,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,20,0.997292560877665,0.996395557131684,0.0006509185133353703,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,21,0.9968728743391891,0.9959081645672315,0.0006521613580611742,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,22,0.9971131911798706,0.996244631644378,0.0006248601388763869,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,23,0.001362960613426706,0.0017539017888990687,0.0002779155740285445,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,24,0.0014948639470101527,0.00198296697810631,0.00035051202568137313,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,25,0.0013663311895439976,0.0017596370297530862,0.0002775178170198441,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,26,0.9971945355210659,0.9963357420402182,0.0006416603046923576,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,27,0.0013537846624708438,0.001743416756815095,0.00027497036792710467,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,28,0.997003844549419,0.9962853423836241,0.0005457340888235234,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,29,0.001366107874897492,0.0017657854659945116,0.00028392142180444285,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,30,0.001343110022461978,0.0017266213089582232,0.00027135461352714973,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,31,0.0014106817734349825,0.0018416411860580557,0.0003074085435027315,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,32,0.9972710588417616,0.9965846177162933,0.00047243102271525144,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,33,0.0013630132490588605,0.001760481015373838,0.0002821668355505512,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,34,0.9972289252637532,0.9965202051418979,0.0005460391455083343,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,35,0.9969697952427387,0.9961206497165048,0.0005926287189544762,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,36,0.001382788282468659,0.0017945733107633552,0.0002933408261481297,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,37,0.9968684539602717,0.9958868625743458,0.0006867060188254459,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,38,0.001371479991677241,0.0017749727939939024,0.0002868893050736905,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,39,0.9968488858644357,0.9959552043278994,0.000661644574855642,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,40,0.0013784033025283078,0.0017851056152749696,0.00028838231167170267,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,41,0.9972987948825719,0.9964886314808291,0.0005005221203898951,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,42,0.0013660461738257768,0.0017655669860405054,0.00028377381034702605,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,43,0.001338604114235765,0.0017190030321595088,0.0002689571190276264,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,44,0.0013952758031062942,0.0018133650584205112,0.00029767522566364756,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,45,0.0013675970014360665,0.0017600659602556178,0.0002782748668989801,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,46,0.9970441177383386,0.9961049640475053,0.0007581107222778809,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,47,0.0013708144731416337,0.0017739336034257238,0.0002866166029917192,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,48,0.9971177477133278,0.9961946787037893,0.000581111775254816,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,49,0.001365358609720542,0.00175932100455488,0.0002816567573187253,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,50,0.00139160535637097,0.0018051464016247843,0.0002928622936523741,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,51,0.9971836906088982,0.9964547693241268,0.0005423140107201088,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,52,0.0013669353173782954,0.0017671753552924098,0.00028438599941892637,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,53,0.0013774146408893839,0.001784627833414423,0.0002892106970252308,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,54,0.0013798617598008156,0.001786895688024902,0.00028888929650681283,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,55,0.0013676288076464578,0.0017684311710395469,0.00028477478153615606,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,56,0.0013482142883959297,0.0017329396522418764,0.0002715043298635367,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,57,0.9969588126343583,0.9960650287925118,0.000601269680798886,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,58,0.0013820430342281046,0.001787463972063485,0.0002897332194537766,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,59,0.0013224965109958058,0.00169188358181598,0.0002604452614755541,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,60,0.996468177176396,0.9952847703249286,0.0008712035396990894,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,61,0.997090216543732,0.9960970221102163,0.0006622853700207875,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,62,0.997034333386652,0.9960468317947352,0.0006960067303514028,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,63,0.997249367984126,0.996483168098349,0.0005847439585193004,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,64,0.9970634145535663,0.9962540746976111,0.0005516854216140599,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,65,0.0013660119766985654,0.0017656729660462766,0.0002839168294761445,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,66,0.0013759620124127452,0.0017826478760906272,0.0002893665952502671,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,67,0.0013709347225906263,0.0017718366941794962,0.0002839200276547246,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,68,0.9970540072036878,0.9962694582312902,0.0005692300894010457,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,69,0.9971181433261669,0.9961514163036292,0.0007067805784237945,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,70,0.001386692796971142,0.0018012984267722317,0.000295553466253297,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,71,0.0013607261044416533,0.0017565334870282229,0.00028088662945530894,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,72,0.9971506110693567,0.9960448755250004,0.000796544483776817,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,73,0.0013311007941239732,0.0017044321625725536,0.0002625282367871014,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,74,0.9969430076361395,0.9957608725982999,0.0008212857267628485,1,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,75,0.0013916739719894305,0.0018077877009352416,0.0002957463043079345,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,76,0.0013916667004316363,0.0018029972713325864,0.0002927244724253096,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,77,0.0013586900329333816,0.0017497080377110992,0.0002770341206535507,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,78,0.0013669336206487686,0.0017639750553537466,0.00028162204130556556,0,0.08134738151212192
meta_mapg_two_phase,meta_mapg,two_phase,79,0.9972154644268777,0.9964078090200983,0.000599331801355393,1,0.08134738151212192
