experiment,game,method,init_p1,init_p2,success,final_coop_min
basin,stag_hunt,standard_pg,0.05,0.05,0,0.00927416563317702
basin,stag_hunt,standard_pg,0.05,0.095,0,0.009496729032100477
basin,stag_hunt,standard_pg,0.05,0.14,0,0.009437125044855933
basin,stag_hunt,standard_pg,0.05,0.185,0,0.009274918038356677
basin,stag_hunt,standard_pg,0.05,0.22999999999999998,0,0.009708378534096328
basin,stag_hunt,standard_pg,0.05,0.27499999999999997,0,0.009438477105865746
basin,stag_hunt,standard_pg,0.05,0.32,0,0.009525960643657126
basin,stag_hunt,standard_pg,0.05,0.365,0,0.009692883083884211
basin,stag_hunt,standard_pg,0.05,0.41,0,0.009415742165438092
basin,stag_hunt,standard_pg,0.05,0.45499999999999996,0,0.009618027347966587
basin,stag_hunt,standard_pg,0.05,0.49999999999999994,0,0.009822001749344623
basin,stag_hunt,standard_pg,0.05,0.545,0,0.009710034229970858
basin,stag_hunt,standard_pg,0.05,0.5900000000000001,0,0.009847154720719186
basin,stag_hunt,standard_pg,0.05,0.635,0,0.0099687443625282
basin,stag_hunt,standard_pg,0.05,0.68,0,0.010193829440002432
basin,stag_hunt,standard_pg,0.05,0.725,0,0.010438416684781631
basin,stag_hunt,standard_pg,0.05,0.77,0,0.01043470495456648
basin,stag_hunt,standard_pg,0.05,0.8150000000000001,0,0.01077325321745852
basin,stag_hunt,standard_pg,0.05,0.86,0,0.011196954782004219
basin,stag_hunt,standard_pg,0.05,0.905,0,0.011694225090698241
basin,stag_hunt,standard_pg,0.05,0.95,0,0.015880733362278434
basin,stag_hunt,standard_pg,0.095,0.05,0,0.009366018157472903
basin,stag_hunt,standard_pg,0.095,0.095,0,0.010474032730977434
basin,stag_hunt,standard_pg,0.095,0.14,0,0.01040805543201509
basin,stag_hunt,standard_pg,0.095,0.185,0,0.010414094855104503
basin,stag_hunt,standard_pg,0.095,0.22999999999999998,0,0.010656286225282079
basin,stag_hunt,standard_pg,0.095,0.27499999999999997,0,0.010760587729184062
basin,stag_hunt,standard_pg,0.095,0.32,0,0.010813052017104512
basin,stag_hunt,standard_pg,0.095,0.365,0,0.01078094529778569
basin,stag_hunt,standard_pg,0.095,0.41,0,0.01055194897179448
basin,stag_hunt,standard_pg,0.095,0.45499999999999996,0,0.01100036765495683
basin,stag_hunt,standard_pg,0.095,0.49999999999999994,0,0.010696587188329358
basin,stag_hunt,standard_pg,0.095,0.545,0,0.010762772442884434
basin,stag_hunt,standard_pg,0.095,0.5900000000000001,0,0.011248633134511906
basin,stag_hunt,standard_pg,0.095,0.635,0,0.011019655032480185
basin,stag_hunt,standard_pg,0.095,0.68,0,0.01144335074942078
basin,stag_hunt,standard_pg,0.095,0.725,0,0.01139678491947216
basin,stag_hunt,standard_pg,0.095,0.77,0,0.011558299086471139
basin,stag_hunt,standard_pg,0.095,0.8150000000000001,0,0.012398913283024986
basin,stag_hunt,standard_pg,0.095,0.86,0,0.012869917603901366
basin,stag_hunt,standard_pg,0.095,0.905,0,0.01366041454048765
basin,stag_hunt,standard_pg,0.095,0.95,0,0.025661312167260048
basin,stag_hunt,standard_pg,0.14,0.05,0,0.009457361949611519
basin,stag_hunt,standard_pg,0.14,0.095,0,0.01055660320461671
basin,stag_hunt,standard_pg,0.14,0.14,0,0.010845538532036325
basin,stag_hunt,standard_pg,0.14,0.185,0,0.011003769527048122
basin,stag_hunt,standard_pg,0.14,0.22999999999999998,0,0.011140776052131178
basin,stag_hunt,standard_pg,0.14,0.27499999999999997,0,0.0111091731224239
basin,stag_hunt,standard_pg,0.14,0.32,0,0.011150529413426672
basin,stag_hunt,standard_pg,0.14,0.365,0,0.01144089164396254
basin,stag_hunt,standard_pg,0.14,0.41,0,0.01163542723296376
basin,stag_hunt,standard_pg,0.14,0.45499999999999996,0,0.011351024540670215
basin,stag_hunt,standard_pg,0.14,0.49999999999999994,0,0.01136342591750492
basin,stag_hunt,standard_pg,0.14,0.545,0,0.011760930672991462
basin,stag_hunt,standard_pg,0.14,0.5900000000000001,0,0.011425776807904527
basin,stag_hunt,standard_pg,0.14,0.635,0,0.011976044403875234
basin,stag_hunt,standard_pg,0.14,0.68,0,0.012135479318086272
basin,stag_hunt,standard_pg,0.14,0.725,0,0.012252677227322737
basin,stag_hunt,standard_pg,0.14,0.77,0,0.013426248339056281
basin,stag_hunt,standard_pg,0.14,0.8150000000000001,0,0.0134051813747349
basin,stag_hunt,standard_pg,0.14,0.86,0,0.014916641122060998
basin,stag_hunt,standard_pg,0.14,0.905,0,0.016257428109165337
basin,stag_hunt,standard_pg,0.14,0.95,0,0.05169571306029437
basin,stag_hunt,standard_pg,0.185,0.05,0,0.009474337411338334
basin,stag_hunt,standard_pg,0.185,0.095,0,0.010503358474878592
basin,stag_hunt,standard_pg,0.185,0.14,0,0.011081806521123677
basin,stag_hunt,standard_pg,0.185,0.185,0,0.01121405039425217
basin,stag_hunt,standard_pg,0.185,0.22999999999999998,0,0.011610439421900398
basin,stag_hunt,standard_pg,0.185,0.27499999999999997,0,0.011471235851923394
basin,stag_hunt,standard_pg,0.185,0.32,0,0.011471401714515123
basin,stag_hunt,standard_pg,0.185,0.365,0,0.011547071061008869
basin,stag_hunt,standard_pg,0.185,0.41,0,0.011851146198589452
basin,stag_hunt,standard_pg,0.185,0.45499999999999996,0,0.011895079202275527
basin,stag_hunt,standard_pg,0.185,0.49999999999999994,0,0.011798343099590417
basin,stag_hunt,standard_pg,0.185,0.545,0,0.012178879168179294
basin,stag_hunt,standard_pg,0.185,0.5900000000000001,0,0.012224694255155731
basin,stag_hunt,standard_pg,0.185,0.635,0,0.012051784551489407
basin,stag_hunt,standard_pg,0.185,0.68,0,0.012397818602378005
basin,stag_hunt,standard_pg,0.185,0.725,0,0.013101067185046824
basin,stag_hunt,standard_pg,0.185,0.77,0,0.013069423729148594
basin,stag_hunt,standard_pg,0.185,0.8150000000000001,0,0.013648136466858704
basin,stag_hunt,standard_pg,0.185,0.86,0,0.014397696590620249
basin,stag_hunt,standard_pg,0.185,0.905,0,0.018127733477264124
basin,stag_hunt,standard_pg,0.185,0.95,1,0.9644723126673336
basin,stag_hunt,standard_pg,0.22999999999999998,0.05,0,0.009394114199653667
basin,stag_hunt,standard_pg,0.22999999999999998,0.095,0,0.010584641225687537
basin,stag_hunt,standard_pg,0.22999999999999998,0.14,0,0.011059175250532042
basin,stag_hunt,standard_pg,0.22999999999999998,0.185,0,0.011715099501664949
basin,stag_hunt,standard_pg,0.22999999999999998,0.22999999999999998,0,0.011717110575727753
basin,stag_hunt,standard_pg,0.22999999999999998,0.27499999999999997,0,0.011750650836276974
basin,stag_hunt,standard_pg,0.22999999999999998,0.32,0,0.011754622247813469
basin,stag_hunt,standard_pg,0.22999999999999998,0.365,0,0.01214445740422984
basin,stag_hunt,standard_pg,0.22999999999999998,0.41,0,0.011970562677579982
basin,stag_hunt,standard_pg,0.22999999999999998,0.45499999999999996,0,0.012120284312430334
basin,stag_hunt,standard_pg,0.22999999999999998,0.49999999999999994,0,0.01223123108035166
basin,stag_hunt,standard_pg,0.22999999999999998,0.545,0,0.012476155659794633
basin,stag_hunt,standard_pg,0.22999999999999998,0.5900000000000001,0,0.012963761059326666
basin,stag_hunt,standard_pg,0.22999999999999998,0.635,0,0.012356373727303782
basin,stag_hunt,standard_pg,0.22999999999999998,0.68,0,0.012922953732081494
basin,stag_hunt,standard_pg,0.22999999999999998,0.725,0,0.013405858150348414
basin,stag_hunt,standard_pg,0.22999999999999998,0.77,0,0.01397280660990689
basin,stag_hunt,standard_pg,0.22999999999999998,0.8150000000000001,0,0.014707814575080459
basin,stag_hunt,standard_pg,0.22999999999999998,0.86,0,0.017723817982857815
basin,stag_hunt,standard_pg,0.22999999999999998,0.905,0,0.029355503634966244
basin,stag_hunt,standard_pg,0.22999999999999998,0.95,1,0.9591109633967124
basin,stag_hunt,standard_pg,0.27499999999999997,0.05,0,0.009881162367749753
basin,stag_hunt,standard_pg,0.27499999999999997,0.095,0,0.010681269885677877
basin,stag_hunt,standard_pg,0.27499999999999997,0.14,0,0.010931945654927448
basin,stag_hunt,standard_pg,0.27499999999999997,0.185,0,0.011480651917016126
basin,stag_hunt,standard_pg,0.27499999999999997,0.22999999999999998,0,0.012109902891801026
basin,stag_hunt,standard_pg,0.27499999999999997,0.27499999999999997,0,0.011861672951816903
basin,stag_hunt,standard_pg,0.27499999999999997,0.32,0,0.012082448969308799
basin,stag_hunt,standard_pg,0.27499999999999997,0.365,0,0.011996961070501907
basin,stag_hunt,standard_pg,0.27499999999999997,0.41,0,0.01187760021936121
basin,stag_hunt,standard_pg,0.27499999999999997,0.45499999999999996,0,0.012609028768274912
basin,stag_hunt,standard_pg,0.27499999999999997,0.49999999999999994,0,0.012359069790022634
basin,stag_hunt,standard_pg,0.27499999999999997,0.545,0,0.012334475534996416
basin,stag_hunt,standard_pg,0.27499999999999997,0.5900000000000001,0,0.013231870671642833
basin,stag_hunt,standard_pg,0.27499999999999997,0.635,0,0.012851187249489525
basin,stag_hunt,standard_pg,0.27499999999999997,0.68,0,0.013212608659375473
basin,stag_hunt,standard_pg,0.27499999999999997,0.725,0,0.013782752635830706
basin,stag_hunt,standard_pg,0.27499999999999997,0.77,0,0.01455850390387188
basin,stag_hunt,standard_pg,0.27499999999999997,0.8150000000000001,0,0.015050554280232472
basin,stag_hunt,standard_pg,0.27499999999999997,0.86,0,0.017614676410988364
basin,stag_hunt,standard_pg,0.27499999999999997,0.905,0,0.039475490513425936
basin,stag_hunt,standard_pg,0.27499999999999997,0.95,1,0.9679522642640326
basin,stag_hunt,standard_pg,0.32,0.05,0,0.00977135985396137
basin,stag_hunt,standard_pg,0.32,0.095,0,0.01064842014095599
basin,stag_hunt,standard_pg,0.32,0.14,0,0.011599211597403184
basin,stag_hunt,standard_pg,0.32,0.185,0,0.011859167731352089
basin,stag_hunt,standard_pg,0.32,0.22999999999999998,0,0.01170977902848728
basin,stag_hunt,standard_pg,0.32,0.27499999999999997,0,0.012121828821180111
basin,stag_hunt,standard_pg,0.32,0.32,0,0.012371803934747272
basin,stag_hunt,standard_pg,0.32,0.365,0,0.01244568086422051
basin,stag_hunt,standard_pg,0.32,0.41,0,0.012374562122107021
basin,stag_hunt,standard_pg,0.32,0.45499999999999996,0,0.012767685390396718
basin,stag_hunt,standard_pg,0.32,0.49999999999999994,0,0.012868763241097472
basin,stag_hunt,standard_pg,0.32,0.545,0,0.013054171966789548
basin,stag_hunt,standard_pg,0.32,0.5900000000000001,0,0.013109924612906899
basin,stag_hunt,standard_pg,0.32,0.635,0,0.01286319440724756
basin,stag_hunt,standard_pg,0.32,0.68,0,0.013802214718990773
basin,stag_hunt,standard_pg,0.32,0.725,0,0.014484992729745393
basin,stag_hunt,standard_pg,0.32,0.77,0,0.014734147070923239
basin,stag_hunt,standard_pg,0.32,0.8150000000000001,0,0.014659814472517532
basin,stag_hunt,standard_pg,0.32,0.86,0,0.01699639151324174
basin,stag_hunt,standard_pg,0.32,0.905,1,0.9496866894257522
basin,stag_hunt,standard_pg,0.32,0.95,1,0.9673953381648699
basin,stag_hunt,standard_pg,0.365,0.05,0,0.009908490319795757
basin,stag_hunt,standard_pg,0.365,0.095,0,0.010958729091007128
basin,stag_hunt,standard_pg,0.365,0.14,0,0.01125170455171574
basin,stag_hunt,standard_pg,0.365,0.185,0,0.011930832766658747
basin,stag_hunt,standard_pg,0.365,0.22999999999999998,0,0.011892909527645556
basin,stag_hunt,standard_pg,0.365,0.27499999999999997,0,0.012145265055607177
basin,stag_hunt,standard_pg,0.365,0.32,0,0.012449507517916498
basin,stag_hunt,standard_pg,0.365,0.365,0,0.012505547315377251
basin,stag_hunt,standard_pg,0.365,0.41,0,0.012616131219100704
basin,stag_hunt,standard_pg,0.365,0.45499999999999996,0,0.013038121022731967
basin,stag_hunt,standard_pg,0.365,0.49999999999999994,0,0.012629837192997534
basin,stag_hunt,standard_pg,0.365,0.545,0,0.013371936068707018
basin,stag_hunt,standard_pg,0.365,0.5900000000000001,0,0.013447580034483863
basin,stag_hunt,standard_pg,0.365,0.635,0,0.013436353404913568
basin,stag_hunt,standard_pg,0.365,0.68,0,0.013458169352023475
basin,stag_hunt,standard_pg,0.365,0.725,0,0.014352260787974296
basin,stag_hunt,standard_pg,0.365,0.77,0,0.01600199002475509
basin,stag_hunt,standard_pg,0.365,0.8150000000000001,0,0.01602338078140274
basin,stag_hunt,standard_pg,0.365,0.86,0,0.020448984415034024
basin,stag_hunt,standard_pg,0.365,0.905,1,0.9588453293796265
basin,stag_hunt,standard_pg,0.365,0.95,1,0.9770086989355856
basin,stag_hunt,standard_pg,0.41,0.05,0,0.009686349235371865
basin,stag_hunt,standard_pg,0.41,0.095,0,0.010412123131465178
basin,stag_hunt,standard_pg,0.41,0.14,0,0.011740735964495047
basin,stag_hunt,standard_pg,0.41,0.185,0,0.01192051720121436
basin,stag_hunt,standard_pg,0.41,0.22999999999999998,0,0.012030885378627619
basin,stag_hunt,standard_pg,0.41,0.27499999999999997,0,0.012615570178560086
basin,stag_hunt,standard_pg,0.41,0.32,0,0.012540325196865596
basin,stag_hunt,standard_pg,0.41,0.365,0,0.012313613461859652
basin,stag_hunt,standard_pg,0.41,0.41,0,0.012889990390196554
basin,stag_hunt,standard_pg,0.41,0.45499999999999996,0,0.013216415357175517
basin,stag_hunt,standard_pg,0.41,0.49999999999999994,0,0.012888295328470778
basin,stag_hunt,standard_pg,0.41,0.545,0,0.012894421057950321
basin,stag_hunt,standard_pg,0.41,0.5900000000000001,0,0.013755736682172622
basin,stag_hunt,standard_pg,0.41,0.635,0,0.013127900453774754
basin,stag_hunt,standard_pg,0.41,0.68,0,0.01458706456111085
basin,stag_hunt,standard_pg,0.41,0.725,0,0.014867206019494662
basin,stag_hunt,standard_pg,0.41,0.77,0,0.016082984228848147
basin,stag_hunt,standard_pg,0.41,0.8150000000000001,0,0.015890732651294363
basin,stag_hunt,standard_pg,0.41,0.86,1,0.9404753626063296
basin,stag_hunt,standard_pg,0.41,0.905,1,0.9610433771113086
basin,stag_hunt,standard_pg,0.41,0.95,1,0.9696544093668572
basin,stag_hunt,standard_pg,0.45499999999999996,0.05,0,0.010007428175014859
basin,stag_hunt,standard_pg,0.45499999999999996,0.095,0,0.010983152474228873
basin,stag_hunt,standard_pg,0.45499999999999996,0.14,0,0.011568484334539999
basin,stag_hunt,standard_pg,0.45499999999999996,0.185,0,0.01180067645820297
basin,stag_hunt,standard_pg,0.45499999999999996,0.22999999999999998,0,0.01184914238439663
basin,stag_hunt,standard_pg,0.45499999999999996,0.27499999999999997,0,0.01279494959055509
basin,stag_hunt,standard_pg,0.45499999999999996,0.32,0,0.01230423170792137
basin,stag_hunt,standard_pg,0.45499999999999996,0.365,0,0.012807586519590628
basin,stag_hunt,standard_pg,0.45499999999999996,0.41,0,0.012886030029476582
basin,stag_hunt,standard_pg,0.45499999999999996,0.45499999999999996,0,0.01307207734031179
basin,stag_hunt,standard_pg,0.45499999999999996,0.49999999999999994,0,0.013023941301716373
basin,stag_hunt,standard_pg,0.45499999999999996,0.545,0,0.01293954276924751
basin,stag_hunt,standard_pg,0.45499999999999996,0.5900000000000001,0,0.01384917439875345
basin,stag_hunt,standard_pg,0.45499999999999996,0.635,0,0.014741973698746321
basin,stag_hunt,standard_pg,0.45499999999999996,0.68,0,0.016338017943725032
basin,stag_hunt,standard_pg,0.45499999999999996,0.725,0,0.014889323912984309
basin,stag_hunt,standard_pg,0.45499999999999996,0.77,0,0.016386855631064977
basin,stag_hunt,standard_pg,0.45499999999999996,0.8150000000000001,1,0.9497693107177965
basin,stag_hunt,standard_pg,0.45499999999999996,0.86,1,0.9569465833880676
basin,stag_hunt,standard_pg,0.45499999999999996,0.905,1,0.9662634958471598
basin,stag_hunt,standard_pg,0.45499999999999996,0.95,1,0.9735098557577803
basin,stag_hunt,standard_pg,0.49999999999999994,0.05,0,0.009715939082446725
basin,stag_hunt,standard_pg,0.49999999999999994,0.095,0,0.010928153293904733
basin,stag_hunt,standard_pg,0.49999999999999994,0.14,0,0.011673334632043727
basin,stag_hunt,standard_pg,0.49999999999999994,0.185,0,0.01162271346267919
basin,stag_hunt,standard_pg,0.49999999999999994,0.22999999999999998,0,0.012488613583579644
basin,stag_hunt,standard_pg,0.49999999999999994,0.27499999999999997,0,0.012441778876344255
basin,stag_hunt,standard_pg,0.49999999999999994,0.32,0,0.013359000534544235
basin,stag_hunt,standard_pg,0.49999999999999994,0.365,0,0.013390107696019239
basin,stag_hunt,standard_pg,0.49999999999999994,0.41,0,0.01310590942028655
basin,stag_hunt,standard_pg,0.49999999999999994,0.45499999999999996,0,0.01319188465005085
basin,stag_hunt,standard_pg,0.49999999999999994,0.49999999999999994,0,0.012928892907235352
basin,stag_hunt,standard_pg,0.49999999999999994,0.545,0,0.013402077311150687
basin,stag_hunt,standard_pg,0.49999999999999994,0.5900000000000001,0,0.014243514485138916
basin,stag_hunt,standard_pg,0.49999999999999994,0.635,0,0.013831826096373987
basin,stag_hunt,standard_pg,0.49999999999999994,0.68,0,0.016595739860689903
basin,stag_hunt,standard_pg,0.49999999999999994,0.725,0,0.016395693599389576
basin,stag_hunt,standard_pg,0.49999999999999994,0.77,0,0.05235827728789684
basin,stag_hunt,standard_pg,0.49999999999999994,0.8150000000000001,0,0.03504844046510725
basin,stag_hunt,standard_pg,0.49999999999999994,0.86,1,0.9638148967444881
basin,stag_hunt,standard_pg,0.49999999999999994,0.905,1,0.9687496147448376
basin,stag_hunt,standard_pg,0.49999999999999994,0.95,1,0.9695891280876399
basin,stag_hunt,standard_pg,0.545,0.05,0,0.009862721778834222
basin,stag_hunt,standard_pg,0.545,0.095,0,0.0112260267402124
basin,stag_hunt,standard_pg,0.545,0.14,0,0.011912279384363705
basin,stag_hunt,standard_pg,0.545,0.185,0,0.011994437519108683
basin,stag_hunt,standard_pg,0.545,0.22999999999999998,0,0.012759390284245602
basin,stag_hunt,standard_pg,0.545,0.27499999999999997,0,0.012475782445063765
basin,stag_hunt,standard_pg,0.545,0.32,0,0.012583188430871022
basin,stag_hunt,standard_pg,0.545,0.365,0,0.013103963391102999
basin,stag_hunt,standard_pg,0.545,0.41,0,0.012883956548958317
basin,stag_hunt,standard_pg,0.545,0.45499999999999996,0,0.013753469567827149
basin,stag_hunt,standard_pg,0.545,0.49999999999999994,0,0.013425138954285884
basin,stag_hunt,standard_pg,0.545,0.545,0,0.014722513379124696
basin,stag_hunt,standard_pg,0.545,0.5900000000000001,0,0.015593333349721196
basin,stag_hunt,standard_pg,0.545,0.635,0,0.015070944423556113
basin,stag_hunt,standard_pg,0.545,0.68,0,0.016896096708079702
basin,stag_hunt,standard_pg,0.545,0.725,0,0.020862434647409656
basin,stag_hunt,standard_pg,0.545,0.77,1,0.9495818706600766
basin,stag_hunt,standard_pg,0.545,0.8150000000000001,1,0.9591049445706669
basin,stag_hunt,standard_pg,0.545,0.86,1,0.9643203777297004
basin,stag_hunt,standard_pg,0.545,0.905,1,0.9646863791101634
basin,stag_hunt,standard_pg,0.545,0.95,1,0.9743325476157966
basin,stag_hunt,standard_pg,0.5900000000000001,0.05,0,0.009653867666978998
basin,stag_hunt,standard_pg,0.5900000000000001,0.095,0,0.011352735624478406
basin,stag_hunt,standard_pg,0.5900000000000001,0.14,0,0.01173585770844689
basin,stag_hunt,standard_pg,0.5900000000000001,0.185,0,0.012207084368381757
basin,stag_hunt,standard_pg,0.5900000000000001,0.22999999999999998,0,0.01224440537929496
basin,stag_hunt,standard_pg,0.5900000000000001,0.27499999999999997,0,0.012514858560342597
basin,stag_hunt,standard_pg,0.5900000000000001,0.32,0,0.013071014108559919
basin,stag_hunt,standard_pg,0.5900000000000001,0.365,0,0.013272230276534453
basin,stag_hunt,standard_pg,0.5900000000000001,0.41,0,0.013250439251941271
basin,stag_hunt,standard_pg,0.5900000000000001,0.45499999999999996,0,0.013079461997105187
basin,stag_hunt,standard_pg,0.5900000000000001,0.49999999999999994,0,0.014176446733860364
basin,stag_hunt,standard_pg,0.5900000000000001,0.545,0,0.015125485412588563
basin,stag_hunt,standard_pg,0.5900000000000001,0.5900000000000001,0,0.014855272668199393
basin,stag_hunt,standard_pg,0.5900000000000001,0.635,0,0.017141087644646613
basin,stag_hunt,standard_pg,0.5900000000000001,0.68,1,0.9519569989660503
basin,stag_hunt,standard_pg,0.5900000000000001,0.725,0,0.02045784095932091
basin,stag_hunt,standard_pg,0.5900000000000001,0.77,1,0.9646672833686089
basin,stag_hunt,standard_pg,0.5900000000000001,0.8150000000000001,1,0.9586702750682272
basin,stag_hunt,standard_pg,0.5900000000000001,0.86,1,0.9646271569005207
basin,stag_hunt,standard_pg,0.5900000000000001,0.905,1,0.9679523959025947
basin,stag_hunt,standard_pg,0.5900000000000001,0.95,1,0.9691598500688051
basin,stag_hunt,standard_pg,0.635,0.05,0,0.009940866895726513
basin,stag_hunt,standard_pg,0.635,0.095,0,0.01146651118921393
basin,stag_hunt,standard_pg,0.635,0.14,0,0.011585253028978414
basin,stag_hunt,standard_pg,0.635,0.185,0,0.012116686797612122
basin,stag_hunt,standard_pg,0.635,0.22999999999999998,0,0.01276999213932887
basin,stag_hunt,standard_pg,0.635,0.27499999999999997,0,0.012710433809653901
basin,stag_hunt,standard_pg,0.635,0.32,0,0.013412009610153833
basin,stag_hunt,standard_pg,0.635,0.365,0,0.01338574831132683
