experiment,game,method,init_p1,init_p2,success,final_coop_min
basin,stag_hunt,meta_mapg,0.32,0.5900000000000001,0,0.013949256190934393
basin,stag_hunt,meta_mapg,0.32,0.635,0,0.014360819198310884
basin,stag_hunt,meta_mapg,0.32,0.68,0,0.014839827201931286
basin,stag_hunt,meta_mapg,0.32,0.725,0,0.014611229670019025
basin,stag_hunt,meta_mapg,0.32,0.77,0,0.017770459068594837
basin,stag_hunt,meta_mapg,0.32,0.8150000000000001,0,0.01697128761527034
basin,stag_hunt,meta_mapg,0.32,0.86,1,0.9637173094920473
basin,stag_hunt,meta_mapg,0.32,0.905,1,0.9706930136538401
basin,stag_hunt,meta_mapg,0.32,0.95,1,0.9722996556567891
basin,stag_hunt,meta_mapg,0.365,0.05,0,0.009817246062731476
basin,stag_hunt,meta_mapg,0.365,0.095,0,0.010825754854469098
basin,stag_hunt,meta_mapg,0.365,0.14,0,0.011281882383382331
basin,stag_hunt,meta_mapg,0.365,0.185,0,0.01182520618095243
basin,stag_hunt,meta_mapg,0.365,0.22999999999999998,0,0.012081267502727666
basin,stag_hunt,meta_mapg,0.365,0.27499999999999997,0,0.012681482454658064
basin,stag_hunt,meta_mapg,0.365,0.32,0,0.01294187133004031
basin,stag_hunt,meta_mapg,0.365,0.365,0,0.013220070383475623
basin,stag_hunt,meta_mapg,0.365,0.41,0,0.012467067048558862
basin,stag_hunt,meta_mapg,0.365,0.45499999999999996,0,0.013591931020208226
basin,stag_hunt,meta_mapg,0.365,0.49999999999999994,0,0.013083154896792027
basin,stag_hunt,meta_mapg,0.365,0.545,0,0.014086662571275005
basin,stag_hunt,meta_mapg,0.365,0.5900000000000001,0,0.015416540762287616
basin,stag_hunt,meta_mapg,0.365,0.635,0,0.01568263489572941
basin,stag_hunt,meta_mapg,0.365,0.68,0,0.015907735400484183
basin,stag_hunt,meta_mapg,0.365,0.725,1,0.9628418696750556
basin,stag_hunt,meta_mapg,0.365,0.77,1,0.9628318061925867
basin,stag_hunt,meta_mapg,0.365,0.8150000000000001,1,0.9620050563268733
basin,stag_hunt,meta_mapg,0.365,0.86,1,0.962096278238436
basin,stag_hunt,meta_mapg,0.365,0.905,1,0.970708449467514
basin,stag_hunt,meta_mapg,0.365,0.95,1,0.9703081857861836
basin,stag_hunt,meta_mapg,0.41,0.05,0,0.010045140620733247
basin,stag_hunt,meta_mapg,0.41,0.095,0,0.010927213361912703
basin,stag_hunt,meta_mapg,0.41,0.14,0,0.01158490830321296
basin,stag_hunt,meta_mapg,0.41,0.185,0,0.011898665256348149
basin,stag_hunt,meta_mapg,0.41,0.22999999999999998,0,0.01232589229141107
basin,stag_hunt,meta_mapg,0.41,0.27499999999999997,0,0.01291652357921062
basin,stag_hunt,meta_mapg,0.41,0.32,0,0.0124501777020637
basin,stag_hunt,meta_mapg,0.41,0.365,0,0.013036280329367364
basin,stag_hunt,meta_mapg,0.41,0.41,0,0.013537985459036077
basin,stag_hunt,meta_mapg,0.41,0.45499999999999996,0,0.013598586947556548
basin,stag_hunt,meta_mapg,0.41,0.49999999999999994,0,0.0159220371693813
basin,stag_hunt,meta_mapg,0.41,0.545,0,0.014727905431973868
basin,stag_hunt,meta_mapg,0.41,0.5900000000000001,0,0.01691584915777537
basin,stag_hunt,meta_mapg,0.41,0.635,0,0.016880693351057924
basin,stag_hunt,meta_mapg,0.41,0.68,1,0.9557054571426676
basin,stag_hunt,meta_mapg,0.41,0.725,1,0.9613211336194547
basin,stag_hunt,meta_mapg,0.41,0.77,1,0.958164198763437
basin,stag_hunt,meta_mapg,0.41,0.8150000000000001,1,0.9704947467193934
basin,stag_hunt,meta_mapg,0.41,0.86,1,0.9675645888153362
basin,stag_hunt,meta_mapg,0.41,0.905,1,0.9707647767594495
basin,stag_hunt,meta_mapg,0.41,0.95,1,0.9707816536301116
basin,stag_hunt,meta_mapg,0.45499999999999996,0.05,0,0.009945571775385268
basin,stag_hunt,meta_mapg,0.45499999999999996,0.095,0,0.011552129783384595
basin,stag_hunt,meta_mapg,0.45499999999999996,0.14,0,0.012061372619882433
basin,stag_hunt,meta_mapg,0.45499999999999996,0.185,0,0.012250927120614584
basin,stag_hunt,meta_mapg,0.45499999999999996,0.22999999999999998,0,0.012157488847542858
basin,stag_hunt,meta_mapg,0.45499999999999996,0.27499999999999997,0,0.01302352818550862
basin,stag_hunt,meta_mapg,0.45499999999999996,0.32,0,0.013342430495525859
basin,stag_hunt,meta_mapg,0.45499999999999996,0.365,0,0.013070146034851796
basin,stag_hunt,meta_mapg,0.45499999999999996,0.41,0,0.014939293816985494
basin,stag_hunt,meta_mapg,0.45499999999999996,0.45499999999999996,1,0.96269990418944
basin,stag_hunt,meta_mapg,0.45499999999999996,0.49999999999999994,0,0.018252307663655754
basin,stag_hunt,meta_mapg,0.45499999999999996,0.545,1,0.9026302881294347
basin,stag_hunt,meta_mapg,0.45499999999999996,0.5900000000000001,0,0.01641076209056132
basin,stag_hunt,meta_mapg,0.45499999999999996,0.635,1,0.9590608607342718
basin,stag_hunt,meta_mapg,0.45499999999999996,0.68,1,0.9660629474920953
basin,stag_hunt,meta_mapg,0.45499999999999996,0.725,1,0.9681203340852548
basin,stag_hunt,meta_mapg,0.45499999999999996,0.77,1,0.9651294578961427
basin,stag_hunt,meta_mapg,0.45499999999999996,0.8150000000000001,1,0.9705271209990195
basin,stag_hunt,meta_mapg,0.45499999999999996,0.86,1,0.9690036771890609
basin,stag_hunt,meta_mapg,0.45499999999999996,0.905,1,0.9702266007872488
basin,stag_hunt,meta_mapg,0.45499999999999996,0.95,1,0.9727487032470891
basin,stag_hunt,meta_mapg,0.49999999999999994,0.05,0,0.009783431496201905
basin,stag_hunt,meta_mapg,0.49999999999999994,0.095,0,0.011364033548048564
basin,stag_hunt,meta_mapg,0.49999999999999994,0.14,0,0.011577286312666128
basin,stag_hunt,meta_mapg,0.49999999999999994,0.185,0,0.011934082180853189
basin,stag_hunt,meta_mapg,0.49999999999999994,0.22999999999999998,0,0.012860100622604231
basin,stag_hunt,meta_mapg,0.49999999999999994,0.27499999999999997,0,0.01294776003997828
basin,stag_hunt,meta_mapg,0.49999999999999994,0.32,0,0.013735975109028407
basin,stag_hunt,meta_mapg,0.49999999999999994,0.365,0,0.014816348642855737
basin,stag_hunt,meta_mapg,0.49999999999999994,0.41,0,0.014554202741217935
basin,stag_hunt,meta_mapg,0.49999999999999994,0.45499999999999996,1,0.9435163675946384
basin,stag_hunt,meta_mapg,0.49999999999999994,0.49999999999999994,0,0.01506387991590493
basin,stag_hunt,meta_mapg,0.49999999999999994,0.545,1,0.9484077732309656
basin,stag_hunt,meta_mapg,0.49999999999999994,0.5900000000000001,1,0.9567658443640599
basin,stag_hunt,meta_mapg,0.49999999999999994,0.635,1,0.9610588148691172
basin,stag_hunt,meta_mapg,0.49999999999999994,0.68,1,0.9680163684409061
basin,stag_hunt,meta_mapg,0.49999999999999994,0.725,1,0.9539866213268264
basin,stag_hunt,meta_mapg,0.49999999999999994,0.77,1,0.9689631030487665
basin,stag_hunt,meta_mapg,0.49999999999999994,0.8150000000000001,1,0.9674293170598718
basin,stag_hunt,meta_mapg,0.49999999999999994,0.86,1,0.9668635151863726
basin,stag_hunt,meta_mapg,0.49999999999999994,0.905,1,0.9642946733455268
basin,stag_hunt,meta_mapg,0.49999999999999994,0.95,1,0.9664501103153069
basin,stag_hunt,meta_mapg,0.545,0.05,0,0.009897199608497487
basin,stag_hunt,meta_mapg,0.545,0.095,0,0.011284401987835903
basin,stag_hunt,meta_mapg,0.545,0.14,0,0.012031579622448456
basin,stag_hunt,meta_mapg,0.545,0.185,0,0.012903217440699949
basin,stag_hunt,meta_mapg,0.545,0.22999999999999998,0,0.013171097011650246
basin,stag_hunt,meta_mapg,0.545,0.27499999999999997,0,0.01320527973724405
basin,stag_hunt,meta_mapg,0.545,0.32,0,0.013200191408352248
basin,stag_hunt,meta_mapg,0.545,0.365,0,0.01321837682903633
basin,stag_hunt,meta_mapg,0.545,0.41,0,0.01569324087279094
basin,stag_hunt,meta_mapg,0.545,0.45499999999999996,0,0.016783449165626955
basin,stag_hunt,meta_mapg,0.545,0.49999999999999994,0,0.015664988194413604
basin,stag_hunt,meta_mapg,0.545,0.545,0,0.0205210357730652
basin,stag_hunt,meta_mapg,0.545,0.5900000000000001,1,0.9620273244666846
basin,stag_hunt,meta_mapg,0.545,0.635,1,0.9642619845046674
basin,stag_hunt,meta_mapg,0.545,0.68,1,0.9656257237192541
basin,stag_hunt,meta_mapg,0.545,0.725,1,0.9653968850298937
basin,stag_hunt,meta_mapg,0.545,0.77,1,0.9684114632237276
basin,stag_hunt,meta_mapg,0.545,0.8150000000000001,1,0.9684872859342978
basin,stag_hunt,meta_mapg,0.545,0.86,1,0.9683126785737515
basin,stag_hunt,meta_mapg,0.545,0.905,1,0.9733152575106441
basin,stag_hunt,meta_mapg,0.545,0.95,1,0.9744586200930012
basin,stag_hunt,meta_mapg,0.5900000000000001,0.05,0,0.009869471632099572
basin,stag_hunt,meta_mapg,0.5900000000000001,0.095,0,0.011514623800493739
basin,stag_hunt,meta_mapg,0.5900000000000001,0.14,0,0.01221691553598919
basin,stag_hunt,meta_mapg,0.5900000000000001,0.185,0,0.01276640469683916
basin,stag_hunt,meta_mapg,0.5900000000000001,0.22999999999999998,0,0.013053181082925195
basin,stag_hunt,meta_mapg,0.5900000000000001,0.27499999999999997,0,0.013313899494332317
basin,stag_hunt,meta_mapg,0.5900000000000001,0.32,0,0.013514872222574914
basin,stag_hunt,meta_mapg,0.5900000000000001,0.365,0,0.014555390697102426
basin,stag_hunt,meta_mapg,0.5900000000000001,0.41,0,0.019590418925152866
basin,stag_hunt,meta_mapg,0.5900000000000001,0.45499999999999996,0,0.016482430340659802
basin,stag_hunt,meta_mapg,0.5900000000000001,0.49999999999999994,1,0.9613215138276595
basin,stag_hunt,meta_mapg,0.5900000000000001,0.545,1,0.960099822846769
basin,stag_hunt,meta_mapg,0.5900000000000001,0.5900000000000001,1,0.9657673817975934
basin,stag_hunt,meta_mapg,0.5900000000000001,0.635,1,0.961189962336214
basin,stag_hunt,meta_mapg,0.5900000000000001,0.68,1,0.9685795091568867
basin,stag_hunt,meta_mapg,0.5900000000000001,0.725,1,0.9675124714246727
basin,stag_hunt,meta_mapg,0.5900000000000001,0.77,1,0.969753979511996
basin,stag_hunt,meta_mapg,0.5900000000000001,0.8150000000000001,1,0.9703220262369985
basin,stag_hunt,meta_mapg,0.5900000000000001,0.86,1,0.971444418697774
basin,stag_hunt,meta_mapg,0.5900000000000001,0.905,1,0.9677022248928359
basin,stag_hunt,meta_mapg,0.5900000000000001,0.95,1,0.9731722392095654
basin,stag_hunt,meta_mapg,0.635,0.05,0,0.009983032492126225
basin,stag_hunt,meta_mapg,0.635,0.095,0,0.011501460235025148
basin,stag_hunt,meta_mapg,0.635,0.14,0,0.012087752958635994
basin,stag_hunt,meta_mapg,0.635,0.185,0,0.012634960815677948
basin,stag_hunt,meta_mapg,0.635,0.22999999999999998,0,0.013178189269213506
basin,stag_hunt,meta_mapg,0.635,0.27499999999999997,0,0.01506087304891395
basin,stag_hunt,meta_mapg,0.635,0.32,0,0.014637174943966895
basin,stag_hunt,meta_mapg,0.635,0.365,0,0.02177524296413996
basin,stag_hunt,meta_mapg,0.635,0.41,0,0.015445324745182508
basin,stag_hunt,meta_mapg,0.635,0.45499999999999996,1,0.961826883123209
basin,stag_hunt,meta_mapg,0.635,0.49999999999999994,1,0.9675853091814836
basin,stag_hunt,meta_mapg,0.635,0.545,1,0.9640587178699205
basin,stag_hunt,meta_mapg,0.635,0.5900000000000001,1,0.965250997916121
basin,stag_hunt,meta_mapg,0.635,0.635,1,0.9660080599316414
basin,stag_hunt,meta_mapg,0.635,0.68,1,0.9679490698419377
basin,stag_hunt,meta_mapg,0.635,0.725,1,0.9708194645938617
basin,stag_hunt,meta_mapg,0.635,0.77,1,0.9681197839172795
basin,stag_hunt,meta_mapg,0.635,0.8150000000000001,1,0.9683783697786865
basin,stag_hunt,meta_mapg,0.635,0.86,1,0.9711590042748283
basin,stag_hunt,meta_mapg,0.635,0.905,1,0.9744618056101253
basin,stag_hunt,meta_mapg,0.635,0.95,1,0.9766526704748938
basin,stag_hunt,meta_mapg,0.68,0.05,0,0.01028709501369501
basin,stag_hunt,meta_mapg,0.68,0.095,0,0.011742644612841647
basin,stag_hunt,meta_mapg,0.68,0.14,0,0.012239953377306108
basin,stag_hunt,meta_mapg,0.68,0.185,0,0.013389508435369355
basin,stag_hunt,meta_mapg,0.68,0.22999999999999998,0,0.013598460927928534
basin,stag_hunt,meta_mapg,0.68,0.27499999999999997,0,0.014891484005445434
basin,stag_hunt,meta_mapg,0.68,0.32,1,0.9397299426964424
basin,stag_hunt,meta_mapg,0.68,0.365,1,0.9424823213121888
basin,stag_hunt,meta_mapg,0.68,0.41,1,0.9625760426101662
basin,stag_hunt,meta_mapg,0.68,0.45499999999999996,1,0.959203158549634
basin,stag_hunt,meta_mapg,0.68,0.49999999999999994,1,0.9565974338399374
basin,stag_hunt,meta_mapg,0.68,0.545,1,0.9652478894692209
basin,stag_hunt,meta_mapg,0.68,0.5900000000000001,1,0.9698226484873212
basin,stag_hunt,meta_mapg,0.68,0.635,1,0.9712308147974836
basin,stag_hunt,meta_mapg,0.68,0.68,1,0.966847825607342
basin,stag_hunt,meta_mapg,0.68,0.725,1,0.9703365130355546
basin,stag_hunt,meta_mapg,0.68,0.77,1,0.9708464387038761
basin,stag_hunt,meta_mapg,0.68,0.8150000000000001,1,0.9724684351844595
basin,stag_hunt,meta_mapg,0.68,0.86,1,0.9736868767258253
basin,stag_hunt,meta_mapg,0.68,0.905,1,0.9765924871047017
basin,stag_hunt,meta_mapg,0.68,0.95,1,0.973721916915148
basin,stag_hunt,meta_mapg,0.725,0.05,0,0.010413851077064598
basin,stag_hunt,meta_mapg,0.725,0.095,0,0.011943607492019823
basin,stag_hunt,meta_mapg,0.725,0.14,0,0.012326510559660104
basin,stag_hunt,meta_mapg,0.725,0.185,0,0.01402277328620206
basin,stag_hunt,meta_mapg,0.725,0.22999999999999998,0,0.013478220888939787
basin,stag_hunt,meta_mapg,0.725,0.27499999999999997,0,0.014504780447152525
basin,stag_hunt,meta_mapg,0.725,0.32,0,0.01704642157944376
basin,stag_hunt,meta_mapg,0.725,0.365,0,0.016449017487304478
basin,stag_hunt,meta_mapg,0.725,0.41,1,0.9607616973140437
basin,stag_hunt,meta_mapg,0.725,0.45499999999999996,1,0.96528399386754
basin,stag_hunt,meta_mapg,0.725,0.49999999999999994,1,0.9684616815038966
basin,stag_hunt,meta_mapg,0.725,0.545,1,0.9659337725560477
basin,stag_hunt,meta_mapg,0.725,0.5900000000000001,1,0.9687528264767044
basin,stag_hunt,meta_mapg,0.725,0.635,1,0.9686850109883387
basin,stag_hunt,meta_mapg,0.725,0.68,1,0.9746945151013616
basin,stag_hunt,meta_mapg,0.725,0.725,1,0.9687732885729685
basin,stag_hunt,meta_mapg,0.725,0.77,1,0.9681808655837086
basin,stag_hunt,meta_mapg,0.725,0.8150000000000001,1,0.9698092997179466
basin,stag_hunt,meta_mapg,0.725,0.86,1,0.9706257518391058
basin,stag_hunt,meta_mapg,0.725,0.905,1,0.9724333110202174
basin,stag_hunt,meta_mapg,0.725,0.95,1,0.9770105451347063
basin,stag_hunt,meta_mapg,0.77,0.05,0,0.010578801327870351
basin,stag_hunt,meta_mapg,0.77,0.095,0,0.012152987944873314
basin,stag_hunt,meta_mapg,0.77,0.14,0,0.0131241725610334
basin,stag_hunt,meta_mapg,0.77,0.185,0,0.01562594546540754
basin,stag_hunt,meta_mapg,0.77,0.22999999999999998,0,0.0151537564852116
basin,stag_hunt,meta_mapg,0.77,0.27499999999999997,1,0.9598723299418642
basin,stag_hunt,meta_mapg,0.77,0.32,0,0.01589021606654285
basin,stag_hunt,meta_mapg,0.77,0.365,1,0.9635153249003022
basin,stag_hunt,meta_mapg,0.77,0.41,1,0.9645454207482953
basin,stag_hunt,meta_mapg,0.77,0.45499999999999996,1,0.9625599067389298
basin,stag_hunt,meta_mapg,0.77,0.49999999999999994,1,0.9634462110807904
basin,stag_hunt,meta_mapg,0.77,0.545,1,0.9648832545172826
basin,stag_hunt,meta_mapg,0.77,0.5900000000000001,1,0.9718171948583705
basin,stag_hunt,meta_mapg,0.77,0.635,1,0.9692255867153554
basin,stag_hunt,meta_mapg,0.77,0.68,1,0.9706272738580658
basin,stag_hunt,meta_mapg,0.77,0.725,1,0.9621682531157841
basin,stag_hunt,meta_mapg,0.77,0.77,1,0.9743586462094757
basin,stag_hunt,meta_mapg,0.77,0.8150000000000001,1,0.9741483867167333
basin,stag_hunt,meta_mapg,0.77,0.86,1,0.9762874736501039
basin,stag_hunt,meta_mapg,0.77,0.905,1,0.9752238148157961
basin,stag_hunt,meta_mapg,0.77,0.95,1,0.9704862218647422
basin,stag_hunt,meta_mapg,0.8150000000000001,0.05,0,0.011611769305476862
basin,stag_hunt,meta_mapg,0.8150000000000001,0.095,0,0.012142881282320255
basin,stag_hunt,meta_mapg,0.8150000000000001,0.14,0,0.013073309215382637
basin,stag_hunt,meta_mapg,0.8150000000000001,0.185,0,0.015260357757809265
basin,stag_hunt,meta_mapg,0.8150000000000001,0.22999999999999998,0,0.018656646385293987
basin,stag_hunt,meta_mapg,0.8150000000000001,0.27499999999999997,0,0.01819815150770308
basin,stag_hunt,meta_mapg,0.8150000000000001,0.32,0,0.022514361880288627
basin,stag_hunt,meta_mapg,0.8150000000000001,0.365,1,0.9650079628794095
basin,stag_hunt,meta_mapg,0.8150000000000001,0.41,1,0.9683415397007048
basin,stag_hunt,meta_mapg,0.8150000000000001,0.45499999999999996,1,0.9579981906662898
basin,stag_hunt,meta_mapg,0.8150000000000001,0.49999999999999994,1,0.9697067424939158
basin,stag_hunt,meta_mapg,0.8150000000000001,0.545,1,0.9675459327460804
basin,stag_hunt,meta_mapg,0.8150000000000001,0.5900000000000001,1,0.9667533993640672
basin,stag_hunt,meta_mapg,0.8150000000000001,0.635,1,0.9745070426671644
basin,stag_hunt,meta_mapg,0.8150000000000001,0.68,1,0.9737884504568591
basin,stag_hunt,meta_mapg,0.8150000000000001,0.725,1,0.9760583548208381
basin,stag_hunt,meta_mapg,0.8150000000000001,0.77,1,0.9745732407550776
basin,stag_hunt,meta_mapg,0.8150000000000001,0.8150000000000001,1,0.9741929433007184
basin,stag_hunt,meta_mapg,0.8150000000000001,0.86,1,0.9738921169195028
basin,stag_hunt,meta_mapg,0.8150000000000001,0.905,1,0.9769446094426807
basin,stag_hunt,meta_mapg,0.8150000000000001,0.95,1,0.9758690867283459
basin,stag_hunt,meta_mapg,0.86,0.05,0,0.011341231809065261
basin,stag_hunt,meta_mapg,0.86,0.095,0,0.012301168894056094
basin,stag_hunt,meta_mapg,0.86,0.14,0,0.014591398991031745
basin,stag_hunt,meta_mapg,0.86,0.185,0,0.019353982145170586
basin,stag_hunt,meta_mapg,0.86,0.22999999999999998,0,0.017196248474245373
basin,stag_hunt,meta_mapg,0.86,0.27499999999999997,1,0.9588150987370496
basin,stag_hunt,meta_mapg,0.86,0.32,1,0.9541880822627574
basin,stag_hunt,meta_mapg,0.86,0.365,1,0.9707046122854168
basin,stag_hunt,meta_mapg,0.86,0.41,1,0.970363840018696
basin,stag_hunt,meta_mapg,0.86,0.45499999999999996,1,0.9668073721503323
basin,stag_hunt,meta_mapg,0.86,0.49999999999999994,1,0.9664398866541145
basin,stag_hunt,meta_mapg,0.86,0.545,1,0.9735837057789262
basin,stag_hunt,meta_mapg,0.86,0.5900000000000001,1,0.9714400465109978
basin,stag_hunt,meta_mapg,0.86,0.635,1,0.970076591739815
basin,stag_hunt,meta_mapg,0.86,0.68,1,0.9767521222742664
basin,stag_hunt,meta_mapg,0.86,0.725,1,0.9745543222862925
basin,stag_hunt,meta_mapg,0.86,0.77,1,0.9735318765098993
basin,stag_hunt,meta_mapg,0.86,0.8150000000000001,1,0.9736525746597887
basin,stag_hunt,meta_mapg,0.86,0.86,1,0.9766210461734162
basin,stag_hunt,meta_mapg,0.86,0.905,1,0.9777376834853679
basin,stag_hunt,meta_mapg,0.86,0.95,1,0.9789391661758047
basin,stag_hunt,meta_mapg,0.905,0.05,0,0.012154916603451376
basin,stag_hunt,meta_mapg,0.905,0.095,0,0.015121528707786897
basin,stag_hunt,meta_mapg,0.905,0.14,0,0.017971261671152816
basin,stag_hunt,meta_mapg,0.905,0.185,1,0.9588017701981704
basin,stag_hunt,meta_mapg,0.905,0.22999999999999998,1,0.9489792364008232
basin,stag_hunt,meta_mapg,0.905,0.27499999999999997,1,0.9610241361798529
basin,stag_hunt,meta_mapg,0.905,0.32,1,0.965471329735333
basin,stag_hunt,meta_mapg,0.905,0.365,1,0.9693183905964202
basin,stag_hunt,meta_mapg,0.905,0.41,1,0.9680720781458804
basin,stag_hunt,meta_mapg,0.905,0.45499999999999996,1,0.969978893424161
basin,stag_hunt,meta_mapg,0.905,0.49999999999999994,1,0.9725962425877339
basin,stag_hunt,meta_mapg,0.905,0.545,1,0.9708143647832697
basin,stag_hunt,meta_mapg,0.905,0.5900000000000001,1,0.9703339658352178
basin,stag_hunt,meta_mapg,0.905,0.635,1,0.9733494229480243
basin,stag_hunt,meta_mapg,0.905,0.68,1,0.9773415844631389
basin,stag_hunt,meta_mapg,0.905,0.725,1,0.9736777489062541
basin,stag_hunt,meta_mapg,0.905,0.77,1,0.9742051087134218
basin,stag_hunt,meta_mapg,0.905,0.8150000000000001,1,0.9759073986857683
basin,stag_hunt,meta_mapg,0.905,0.86,1,0.9790659677611193
basin,stag_hunt,meta_mapg,0.905,0.905,1,0.9769523723229598
basin,stag_hunt,meta_mapg,0.905,0.95,1,0.9785464682252298
basin,stag_hunt,meta_mapg,0.95,0.05,0,0.014290295247388198
basin,stag_hunt,meta_mapg,0.95,0.095,0,0.01727333853273534
basin,stag_hunt,meta_mapg,0.95,0.14,1,0.9557014916855646
basin,stag_hunt,meta_mapg,0.95,0.185,1,0.9656716719536694
basin,stag_hunt,meta_mapg,0.95,0.22999999999999998,1,0.9624855419160361
basin,stag_hunt,meta_mapg,0.95,0.27499999999999997,1,0.97039511686151
basin,stag_hunt,meta_mapg,0.95,0.32,1,0.9750700783133637
basin,stag_hunt,meta_mapg,0.95,0.365,1,0.9699576394246715
basin,stag_hunt,meta_mapg,0.95,0.41,1,0.9721445157655949
basin,stag_hunt,meta_mapg,0.95,0.45499999999999996,1,0.9680478838293533
basin,stag_hunt,meta_mapg,0.95,0.49999999999999994,1,0.9740434571437286
basin,stag_hunt,meta_mapg,0.95,0.545,1,0.970688632258294
basin,stag_hunt,meta_mapg,0.95,0.5900000000000001,1,0.9711740531361319
basin,stag_hunt,meta_mapg,0.95,0.635,1,0.974760799542738
basin,stag_hunt,meta_mapg,0.95,0.68,1,0.9707239180024201
basin,stag_hunt,meta_mapg,0.95,0.725,1,0.9728872841894883
basin,stag_hunt,meta_mapg,0.95,0.77,1,0.9760778269307712
basin,stag_hunt,meta_mapg,0.95,0.8150000000000001,1,0.9746791366654789
basin,stag_hunt,meta_mapg,0.95,0.86,1,0.9792967499340334
basin,stag_hunt,meta_mapg,0.95,0.905,1,0.9806762330573222
basin,stag_hunt,meta_mapg,0.95,0.95,1,0.982826880696271
