experiment,game,method,seed,success,restarts,final_reward_mean
restart,stag_hunt,standard_pg,0,1,2,3.7195811698941954
restart,stag_hunt,standard_pg,1,1,1,3.2771638573116624
restart,stag_hunt,standard_pg,2,1,2,3.860186926146418
restart,stag_hunt,standard_pg,3,1,1,3.840261848980928
restart,stag_hunt,standard_pg,4,1,1,3.8456903210147573
restart,stag_hunt,standard_pg,5,1,1,3.8807036074322134
restart,stag_hunt,standard_pg,6,1,1,3.84509149390833
restart,stag_hunt,standard_pg,7,1,0,3.8432435909643097
restart,stag_hunt,standard_pg,8,1,1,3.8626243510628795
restart,stag_hunt,standard_pg,9,1,0,3.8651102727415814
restart,stag_hunt,standard_pg,10,1,1,3.890150543789396
restart,stag_hunt,standard_pg,11,1,2,3.864461149561433
restart,stag_hunt,standard_pg,12,1,4,3.845059800258751
restart,stag_hunt,standard_pg,13,1,4,3.791635062982382
restart,stag_hunt,standard_pg,14,1,3,3.8507952551657483
restart,stag_hunt,standard_pg,15,1,4,3.8208209589294606
restart,stag_hunt,standard_pg,16,1,1,3.9030348927996683
restart,stag_hunt,standard_pg,17,1,2,3.854631970136583
restart,stag_hunt,standard_pg,18,1,0,3.8868656922736324
restart,stag_hunt,standard_pg,19,1,2,3.8769417340158934
restart,stag_hunt,standard_pg,20,1,1,3.9182273923567865
restart,stag_hunt,standard_pg,21,1,2,3.784320307635456
restart,stag_hunt,standard_pg,22,1,0,3.8554200327866823
restart,stag_hunt,standard_pg,23,1,0,3.8563988571822128
restart,stag_hunt,standard_pg,24,1,2,3.783791913997166
restart,stag_hunt,standard_pg,25,1,0,3.8807562305724637
restart,stag_hunt,standard_pg,26,1,3,3.8844920079731144
restart,stag_hunt,standard_pg,27,1,0,3.798050501684092
restart,stag_hunt,standard_pg,28,1,3,3.8619043203531307
restart,stag_hunt,standard_pg,29,1,0,3.7996318430979508
restart,stag_hunt,standard_pg,30,1,6,3.865380158312772
restart,stag_hunt,standard_pg,31,1,0,3.8990293718811877
restart,stag_hunt,standard_pg,32,1,0,3.8611056776782178
restart,stag_hunt,standard_pg,33,1,2,3.8528417504190378
restart,stag_hunt,standard_pg,34,1,0,3.899085285524692
restart,stag_hunt,standard_pg,35,1,2,3.886096458395179
restart,stag_hunt,standard_pg,36,1,0,3.846816012320715
restart,stag_hunt,standard_pg,37,1,1,3.8551679749270744
restart,stag_hunt,standard_pg,38,1,1,3.867271274367864
restart,stag_hunt,standard_pg,39,1,1,3.887070888880257
restart,stag_hunt,standard_pg,40,1,2,3.847159240241932
restart,stag_hunt,standard_pg,41,1,4,3.7021081380547964
restart,stag_hunt,standard_pg,42,1,0,3.8899234125197166
restart,stag_hunt,standard_pg,43,1,1,3.9089326460463463
restart,stag_hunt,standard_pg,44,1,5,3.854759802611436
restart,stag_hunt,standard_pg,45,1,0,3.7879476957297715
restart,stag_hunt,standard_pg,46,1,1,3.8489031608122977
restart,stag_hunt,standard_pg,47,1,4,3.8773453589127076
restart,stag_hunt,standard_pg,48,1,0,3.8616609868889826
restart,stag_hunt,standard_pg,49,1,7,3.4698307088734586
restart,stag_hunt,standard_pg,50,1,5,3.870656604093998
restart,stag_hunt,standard_pg,51,1,3,3.837285540131904
restart,stag_hunt,standard_pg,52,1,1,3.8889282744950293
restart,stag_hunt,standard_pg,53,1,0,3.798657331128055
restart,stag_hunt,standard_pg,54,1,0,3.8450131123680196
restart,stag_hunt,standard_pg,55,1,0,3.9011785138679307
restart,stag_hunt,standard_pg,56,1,0,3.7348351211333757
restart,stag_hunt,standard_pg,57,1,5,3.881798571397289
restart,stag_hunt,standard_pg,58,1,1,3.817405144264542
restart,stag_hunt,standard_pg,59,1,1,3.8940020035232332
restart,stag_hunt,standard_pg,60,1,4,3.827093334723795
restart,stag_hunt,standard_pg,61,1,0,3.8733174870381237
restart,stag_hunt,standard_pg,62,1,1,3.733059841222523
restart,stag_hunt,standard_pg,63,1,3,3.833636251035145
restart,stag_hunt,standard_pg,64,1,0,3.8426848452746576
restart,stag_hunt,standard_pg,65,1,2,3.8663627611463003
restart,stag_hunt,standard_pg,66,1,0,3.882307178188269
restart,stag_hunt,standard_pg,67,1,4,3.8166814662095607
restart,stag_hunt,standard_pg,68,1,8,3.857718724179943
restart,stag_hunt,standard_pg,69,1,0,3.8764121099349826
restart,stag_hunt,standard_pg,70,1,1,3.8861738263827093
restart,stag_hunt,standard_pg,71,1,0,3.748504627180238
restart,stag_hunt,standard_pg,72,1,0,3.8773425206983614
restart,stag_hunt,standard_pg,73,1,0,3.8007658357144347
restart,stag_hunt,standard_pg,74,1,7,3.8914216501032715
restart,stag_hunt,standard_pg,75,1,0,3.885259064811157
restart,stag_hunt,standard_pg,76,1,0,3.424797983379528
restart,stag_hunt,standard_pg,77,1,1,3.858278208887108
restart,stag_hunt,standard_pg,78,1,2,3.8387075784625933
restart,stag_hunt,standard_pg,79,1,1,3.8483402911055142
restart,stag_hunt,standard_pg,80,1,2,3.8692101988796637
restart,stag_hunt,standard_pg,81,1,3,3.768817653585203
restart,stag_hunt,standard_pg,82,1,1,3.8731996903926844
restart,stag_hunt,standard_pg,83,1,0,3.862780017375667
restart,stag_hunt,standard_pg,84,1,3,3.8157387999526278
restart,stag_hunt,standard_pg,85,1,2,3.8714386629065523
restart,stag_hunt,standard_pg,86,1,6,3.8645241524693894
restart,stag_hunt,standard_pg,87,1,2,3.744702918127902
restart,stag_hunt,standard_pg,88,1,2,3.876039749817851
restart,stag_hunt,standard_pg,89,1,1,3.601156738905792
restart,stag_hunt,standard_pg,90,1,0,3.8505313164804504
restart,stag_hunt,standard_pg,91,1,4,3.8021857841445237
restart,stag_hunt,standard_pg,92,1,1,3.8107954807850835
restart,stag_hunt,standard_pg,93,1,1,3.8942716882365653
restart,stag_hunt,standard_pg,94,1,3,3.8480505133674914
restart,stag_hunt,standard_pg,95,1,1,3.890969381042483
restart,stag_hunt,standard_pg,96,1,0,3.881630140781252
restart,stag_hunt,standard_pg,97,1,5,3.847141118978821
restart,stag_hunt,standard_pg,98,1,1,3.8298281042688673
restart,stag_hunt,standard_pg,99,1,2,3.849328113468138
restart,stag_hunt,meta_pg,0,1,2,3.711657448363674
restart,stag_hunt,meta_pg,1,1,5,3.8424225969792447
restart,stag_hunt,meta_pg,2,1,2,3.8580666306908666
restart,stag_hunt,meta_pg,3,1,1,3.839281117784692
restart,stag_hunt,meta_pg,4,1,1,3.8414346547116662
restart,stag_hunt,meta_pg,5,1,1,3.879670068626753
restart,stag_hunt,meta_pg,6,1,1,3.842892819704316
restart,stag_hunt,meta_pg,7,1,0,3.8410344451285385
restart,stag_hunt,meta_pg,8,1,1,3.860436606093918
restart,stag_hunt,meta_pg,9,1,0,3.8631553988864438
restart,stag_hunt,meta_pg,10,1,1,3.8893854752497257
restart,stag_hunt,meta_pg,11,1,2,3.8628119904516574
restart,stag_hunt,meta_pg,12,1,4,3.844183419463005
restart,stag_hunt,meta_pg,13,1,4,3.78729544352188
restart,stag_hunt,meta_pg,14,1,3,3.849715361349173
restart,stag_hunt,meta_pg,15,1,4,3.8182953364924686
restart,stag_hunt,meta_pg,16,1,1,3.9024069190742066
restart,stag_hunt,meta_pg,17,1,2,3.853015183441065
restart,stag_hunt,meta_pg,18,1,0,3.885948065986783
restart,stag_hunt,meta_pg,19,1,2,3.8755744724727794
restart,stag_hunt,meta_pg,20,1,1,3.9179406553749105
restart,stag_hunt,meta_pg,21,1,2,3.77544498300332
restart,stag_hunt,meta_pg,22,1,0,3.852927623877937
restart,stag_hunt,meta_pg,23,1,0,3.8553162828513354
restart,stag_hunt,meta_pg,24,1,2,3.775101583360452
restart,stag_hunt,meta_pg,25,1,0,3.8798954081967905
restart,stag_hunt,meta_pg,26,1,3,3.8835603838147934
restart,stag_hunt,meta_pg,27,1,0,3.7947989182195827
restart,stag_hunt,meta_pg,28,1,3,3.859954934921465
restart,stag_hunt,meta_pg,29,1,0,3.7978310498202177
restart,stag_hunt,meta_pg,30,1,6,3.8636455303759
restart,stag_hunt,meta_pg,31,1,0,3.8965252543052147
restart,stag_hunt,meta_pg,32,1,0,3.858711810920618
restart,stag_hunt,meta_pg,33,1,2,3.851243195335065
restart,stag_hunt,meta_pg,34,1,0,3.898136343983972
restart,stag_hunt,meta_pg,35,1,2,3.8849735285002276
restart,stag_hunt,meta_pg,36,1,0,3.8448156363653663
restart,stag_hunt,meta_pg,37,1,1,3.853845492500181
restart,stag_hunt,meta_pg,38,1,1,3.865580255383577
restart,stag_hunt,meta_pg,39,1,1,3.885806453916157
restart,stag_hunt,meta_pg,40,1,2,3.843272167937153
restart,stag_hunt,meta_pg,41,1,4,3.683358696676555
restart,stag_hunt,meta_pg,42,1,0,3.8879174984055265
restart,stag_hunt,meta_pg,43,1,1,3.9084160400368333
restart,stag_hunt,meta_pg,44,1,5,3.8541490298446135
restart,stag_hunt,meta_pg,45,1,0,3.7822503368167757
restart,stag_hunt,meta_pg,46,1,1,3.845686836188536
restart,stag_hunt,meta_pg,47,1,4,3.875971377209079
restart,stag_hunt,meta_pg,48,1,0,3.860500110597064
restart,stag_hunt,meta_pg,49,1,7,3.4541742765672208
restart,stag_hunt,meta_pg,50,1,5,3.8690796948417514
restart,stag_hunt,meta_pg,51,1,3,3.83351534760549
restart,stag_hunt,meta_pg,52,1,1,3.8883702812143666
restart,stag_hunt,meta_pg,53,1,0,3.795346861865962
restart,stag_hunt,meta_pg,54,1,0,3.841923356236376
restart,stag_hunt,meta_pg,55,1,0,3.9004174478323077
restart,stag_hunt,meta_pg,56,1,0,3.7342986725944174
restart,stag_hunt,meta_pg,57,1,5,3.880948828067355
restart,stag_hunt,meta_pg,58,1,1,3.812736064331868
restart,stag_hunt,meta_pg,59,1,1,3.8931647613522236
restart,stag_hunt,meta_pg,60,1,4,3.822645317023591
restart,stag_hunt,meta_pg,61,1,0,3.871385229647366
restart,stag_hunt,meta_pg,62,1,1,3.730126243044218
restart,stag_hunt,meta_pg,63,1,3,3.832258261138924
restart,stag_hunt,meta_pg,64,1,0,3.8421224739243818
restart,stag_hunt,meta_pg,65,1,2,3.865315465936705
restart,stag_hunt,meta_pg,66,1,0,3.8816855059248763
restart,stag_hunt,meta_pg,67,1,4,3.8145414476541157
restart,stag_hunt,meta_pg,68,1,8,3.8547589986800954
restart,stag_hunt,meta_pg,69,1,0,3.87483069776192
restart,stag_hunt,meta_pg,70,1,1,3.884908678480058
restart,stag_hunt,meta_pg,71,1,0,3.7404221057887765
restart,stag_hunt,meta_pg,72,1,0,3.8761231254665365
restart,stag_hunt,meta_pg,73,1,0,3.7973090194959163
restart,stag_hunt,meta_pg,74,1,7,3.8907667064152083
restart,stag_hunt,meta_pg,75,1,0,3.8842300525000057
restart,stag_hunt,meta_pg,76,1,0,3.4206611444952215
restart,stag_hunt,meta_pg,77,1,1,3.8558628357359224
restart,stag_hunt,meta_pg,78,1,2,3.8350458249559924
restart,stag_hunt,meta_pg,79,1,1,3.844909520284797
restart,stag_hunt,meta_pg,80,1,2,3.868180861162087
restart,stag_hunt,meta_pg,81,1,3,3.7595243532254203
restart,stag_hunt,meta_pg,82,1,1,3.8695882561575896
restart,stag_hunt,meta_pg,83,1,0,3.8610396002706153
restart,stag_hunt,meta_pg,84,1,3,3.813456519852081
restart,stag_hunt,meta_pg,85,1,2,3.8699197084059325
restart,stag_hunt,meta_pg,86,1,6,3.8635856419815138
restart,stag_hunt,meta_pg,87,1,2,3.74500704520963
restart,stag_hunt,meta_pg,88,1,2,3.875224658923041
restart,stag_hunt,meta_pg,89,1,1,3.597847343626814
restart,stag_hunt,meta_pg,90,1,0,3.8478930057077
restart,stag_hunt,meta_pg,91,1,4,3.7993482172731374
restart,stag_hunt,meta_pg,92,1,1,3.8093483260263
restart,stag_hunt,meta_pg,93,1,1,3.8937938225283713
restart,stag_hunt,meta_pg,94,1,3,3.8467908154570587
restart,stag_hunt,meta_pg,95,1,1,3.8887475462905017
restart,stag_hunt,meta_pg,96,1,0,3.880452798479273
restart,stag_hunt,meta_pg,97,1,5,3.8454519512923304
restart,stag_hunt,meta_pg,98,1,1,3.826489453478377
restart,stag_hunt,meta_pg,99,1,2,3.8477433340396177
restart,stag_hunt,lola_style,0,1,1,3.7226926993830656
restart,stag_hunt,lola_style,1,1,1,3.7965787579362322
restart,stag_hunt,lola_style,2,1,2,3.871167664565509
restart,stag_hunt,lola_style,3,1,0,3.6146253849273515
restart,stag_hunt,lola_style,4,1,1,3.858803263839537
restart,stag_hunt,lola_style,5,1,1,3.8840992888059915
restart,stag_hunt,lola_style,6,1,1,3.860616477518827
restart,stag_hunt,lola_style,7,1,0,3.855674929469884
restart,stag_hunt,lola_style,8,1,1,3.87266348673312
restart,stag_hunt,lola_style,9,1,0,3.874602475455754
restart,stag_hunt,lola_style,10,1,1,3.8920432761881028
restart,stag_hunt,lola_style,11,1,2,3.8722708002867723
restart,stag_hunt,lola_style,12,1,2,3.793288480957079
restart,stag_hunt,lola_style,13,1,0,3.72931634812449
restart,stag_hunt,lola_style,14,1,3,3.8611887548995
restart,stag_hunt,lola_style,15,1,2,3.798043227358601
restart,stag_hunt,lola_style,16,1,1,3.903963883186158
restart,stag_hunt,lola_style,17,1,0,3.796170975529636
restart,stag_hunt,lola_style,18,1,0,3.889065057501523
restart,stag_hunt,lola_style,19,1,1,3.3085965503993995
restart,stag_hunt,lola_style,20,1,1,3.918346800345607
restart,stag_hunt,lola_style,21,1,1,3.7897362447833474
restart,stag_hunt,lola_style,22,1,0,3.8641561112249025
restart,stag_hunt,lola_style,23,1,0,3.867703124608644
restart,stag_hunt,lola_style,24,1,2,3.8454205016409144
restart,stag_hunt,lola_style,25,1,0,3.885492745350373
restart,stag_hunt,lola_style,26,1,3,3.8874915710253406
restart,stag_hunt,lola_style,27,1,0,3.846330552896435
restart,stag_hunt,lola_style,28,1,0,3.7575425273268475
restart,stag_hunt,lola_style,29,1,0,3.8404945449874868
restart,stag_hunt,lola_style,30,1,6,3.875088697979182
restart,stag_hunt,lola_style,31,1,0,3.9003935249689627
restart,stag_hunt,lola_style,32,1,0,3.8728799261912146
restart,stag_hunt,lola_style,33,1,2,3.8626881015638097
restart,stag_hunt,lola_style,34,1,0,3.900093353669477
restart,stag_hunt,lola_style,35,1,2,3.8888158440977336
restart,stag_hunt,lola_style,36,1,0,3.858143097958797
restart,stag_hunt,lola_style,37,1,1,3.863630033195891
restart,stag_hunt,lola_style,38,1,1,3.873545217381144
restart,stag_hunt,lola_style,39,1,1,3.8898151604547997
restart,stag_hunt,lola_style,40,1,2,3.8583169794710708
restart,stag_hunt,lola_style,41,1,2,3.709783348694983
restart,stag_hunt,lola_style,42,1,0,3.8936980032870254
restart,stag_hunt,lola_style,43,1,1,3.909529588287242
restart,stag_hunt,lola_style,44,1,5,3.8619377130958954
restart,stag_hunt,lola_style,45,1,0,3.837326208600273
restart,stag_hunt,lola_style,46,1,1,3.8583842781204174
restart,stag_hunt,lola_style,47,1,4,3.878981201327821
restart,stag_hunt,lola_style,48,1,0,3.869045760342632
restart,stag_hunt,lola_style,49,1,6,3.759338076657323
restart,stag_hunt,lola_style,50,1,5,3.8773479223768397
restart,stag_hunt,lola_style,51,1,1,3.7834999078954086
restart,stag_hunt,lola_style,52,1,0,3.754366612218977
restart,stag_hunt,lola_style,53,1,0,3.8416675688444797
restart,stag_hunt,lola_style,54,1,0,3.86566889936686
restart,stag_hunt,lola_style,55,1,0,3.901510574518726
restart,stag_hunt,lola_style,56,1,0,3.806586143676147
restart,stag_hunt,lola_style,57,1,5,3.884501460802439
restart,stag_hunt,lola_style,58,1,0,3.7092631483846183
restart,stag_hunt,lola_style,59,1,1,3.895724547244697
restart,stag_hunt,lola_style,60,1,3,3.810003920183428
restart,stag_hunt,lola_style,61,1,0,3.877627842285933
restart,stag_hunt,lola_style,62,1,1,3.820325458173763
restart,stag_hunt,lola_style,63,1,0,3.7577642985728907
restart,stag_hunt,lola_style,64,1,0,3.8613039406453495
restart,stag_hunt,lola_style,65,1,2,3.8750874609408124
restart,stag_hunt,lola_style,66,1,0,3.8850602915632857
restart,stag_hunt,lola_style,67,1,4,3.847774904685869
restart,stag_hunt,lola_style,68,1,7,3.7847323049613713
restart,stag_hunt,lola_style,69,1,0,3.8802374351822078
restart,stag_hunt,lola_style,70,1,1,3.888660796643107
restart,stag_hunt,lola_style,71,1,0,3.8294254427445713
restart,stag_hunt,lola_style,72,1,0,3.880326990261133
restart,stag_hunt,lola_style,73,1,0,3.834696096940175
restart,stag_hunt,lola_style,74,1,7,3.894298305817185
restart,stag_hunt,lola_style,75,1,0,3.8880760202313494
restart,stag_hunt,lola_style,76,1,0,3.8242972651799896
restart,stag_hunt,lola_style,77,1,1,3.8726053193115844
restart,stag_hunt,lola_style,78,1,1,3.8042818453788443
restart,stag_hunt,lola_style,79,1,1,3.864196729074898
restart,stag_hunt,lola_style,80,1,2,3.8739231866499058
restart,stag_hunt,lola_style,81,1,0,3.805177107556915
restart,stag_hunt,lola_style,82,1,1,3.87889839714179
restart,stag_hunt,lola_style,83,1,0,3.8687182354867247
restart,stag_hunt,lola_style,84,1,3,3.833880362176675
restart,stag_hunt,lola_style,85,1,2,3.8785594484580024
restart,stag_hunt,lola_style,86,1,1,3.7864430976690118
restart,stag_hunt,lola_style,87,1,1,3.7912949551079347
restart,stag_hunt,lola_style,88,1,2,3.8786157946678728
restart,stag_hunt,lola_style,89,1,1,3.8229680212919925
restart,stag_hunt,lola_style,90,1,0,3.8606702584556754
restart,stag_hunt,lola_style,91,1,2,3.6751301737451163
restart,stag_hunt,lola_style,92,1,1,3.8412803875073407
restart,stag_hunt,lola_style,93,1,1,3.896399289580242
restart,stag_hunt,lola_style,94,1,0,3.803818427479849
restart,stag_hunt,lola_style,95,1,1,3.8929788491267936
restart,stag_hunt,lola_style,96,1,0,3.886323556118893
restart,stag_hunt,lola_style,97,1,2,3.8193661096252143
restart,stag_hunt,lola_style,98,1,1,3.8502577812499243
restart,stag_hunt,lola_style,99,1,2,3.86235831622362
restart,stag_hunt,meta_mapg,0,1,1,3.713286028468316
restart,stag_hunt,meta_mapg,1,1,1,3.795718095266088
restart,stag_hunt,meta_mapg,2,1,2,3.8682494641801872
restart,stag_hunt,meta_mapg,3,1,0,3.5940982617631407
restart,stag_hunt,meta_mapg,4,1,1,3.856837555941758
restart,stag_hunt,meta_mapg,5,1,1,3.883847686134282
restart,stag_hunt,meta_mapg,6,1,1,3.860228846438545
restart,stag_hunt,meta_mapg,7,1,0,3.854124428030828
restart,stag_hunt,meta_mapg,8,1,1,3.870740142210453
restart,stag_hunt,meta_mapg,9,1,0,3.8706255512518144
restart,stag_hunt,meta_mapg,10,1,1,3.8914179801865716
restart,stag_hunt,meta_mapg,11,1,2,3.8716495891078524
restart,stag_hunt,meta_mapg,12,1,2,3.789821344429569
restart,stag_hunt,meta_mapg,13,1,0,3.723320353879991
restart,stag_hunt,meta_mapg,14,1,3,3.8594649606590874
restart,stag_hunt,meta_mapg,15,1,2,3.7927965597888234
restart,stag_hunt,meta_mapg,16,1,1,3.903345266883298
restart,stag_hunt,meta_mapg,17,1,0,3.7939391008232537
restart,stag_hunt,meta_mapg,18,1,0,3.8876777649589087
restart,stag_hunt,meta_mapg,19,1,1,3.368021686363501
restart,stag_hunt,meta_mapg,20,1,1,3.91816226114344
restart,stag_hunt,meta_mapg,21,1,1,3.786732875176253
restart,stag_hunt,meta_mapg,22,1,0,3.8633388383458156
restart,stag_hunt,meta_mapg,23,1,0,3.8659707501970306
restart,stag_hunt,meta_mapg,24,1,2,3.843638207341173
restart,stag_hunt,meta_mapg,25,1,0,3.8844409981736376
restart,stag_hunt,meta_mapg,26,1,3,3.8855574519377516
restart,stag_hunt,meta_mapg,27,1,0,3.8432923099065555
restart,stag_hunt,meta_mapg,28,1,0,3.754134325964343
restart,stag_hunt,meta_mapg,29,1,0,3.8391358992585523
restart,stag_hunt,meta_mapg,30,1,6,3.8732957363108267
restart,stag_hunt,meta_mapg,31,1,0,3.898993605317509
restart,stag_hunt,meta_mapg,32,1,0,3.869702395928897
restart,stag_hunt,meta_mapg,33,1,2,3.861689178204119
restart,stag_hunt,meta_mapg,34,1,0,3.8991625550241045
restart,stag_hunt,meta_mapg,35,1,2,3.8879467449392404
restart,stag_hunt,meta_mapg,36,1,0,3.855998804374735
restart,stag_hunt,meta_mapg,37,1,1,3.862978412253197
restart,stag_hunt,meta_mapg,38,1,1,3.8729213523975234
restart,stag_hunt,meta_mapg,39,1,1,3.8886183213525527
restart,stag_hunt,meta_mapg,40,1,2,3.85696756312107
restart,stag_hunt,meta_mapg,41,1,2,3.7045666609979078
restart,stag_hunt,meta_mapg,42,1,0,3.8926205240439407
restart,stag_hunt,meta_mapg,43,1,1,3.9090078291265775
restart,stag_hunt,meta_mapg,44,1,5,3.8610168293668683
restart,stag_hunt,meta_mapg,45,1,0,3.8356734861978508
restart,stag_hunt,meta_mapg,46,1,1,3.855730935438268
restart,stag_hunt,meta_mapg,47,1,4,3.8783223595051926
restart,stag_hunt,meta_mapg,48,1,0,3.8666951395814744
restart,stag_hunt,meta_mapg,49,1,6,3.7565080100705677
restart,stag_hunt,meta_mapg,50,1,5,3.875326125970778
restart,stag_hunt,meta_mapg,51,1,1,3.7769175140438005
restart,stag_hunt,meta_mapg,52,1,0,3.7552221937123242
restart,stag_hunt,meta_mapg,53,1,0,3.838843787834252
restart,stag_hunt,meta_mapg,54,1,0,3.864324784763342
restart,stag_hunt,meta_mapg,55,1,0,3.9013162161009722
restart,stag_hunt,meta_mapg,56,1,0,3.8042329569180273
restart,stag_hunt,meta_mapg,57,1,5,3.8834702257938893
restart,stag_hunt,meta_mapg,58,1,0,3.664764020891006
restart,stag_hunt,meta_mapg,59,1,1,3.8943708360294496
restart,stag_hunt,meta_mapg,60,1,3,3.8078488640360666
restart,stag_hunt,meta_mapg,61,1,0,3.875945287118529
restart,stag_hunt,meta_mapg,62,1,1,3.8186837850925563
restart,stag_hunt,meta_mapg,63,1,0,3.7564378637528852
restart,stag_hunt,meta_mapg,64,1,0,3.8600919686441513
restart,stag_hunt,meta_mapg,65,1,2,3.872907981492813
restart,stag_hunt,meta_mapg,66,1,0,3.884534192309289
restart,stag_hunt,meta_mapg,67,1,4,3.846079832642773
restart,stag_hunt,meta_mapg,68,1,7,3.7809331210350914
restart,stag_hunt,meta_mapg,69,1,0,3.878100218482748
restart,stag_hunt,meta_mapg,70,1,1,3.887714654875851
restart,stag_hunt,meta_mapg,71,1,0,3.825740936337591
restart,stag_hunt,meta_mapg,72,1,0,3.879281849703011
restart,stag_hunt,meta_mapg,73,1,0,3.8331209247229596
restart,stag_hunt,meta_mapg,74,1,7,3.8934481544955326
restart,stag_hunt,meta_mapg,75,1,0,3.8875946367200704
restart,stag_hunt,meta_mapg,76,1,0,3.8215698688805677
restart,stag_hunt,meta_mapg,77,1,1,3.8708134588735086
